goldResponse,word01,word02,goldVerify
Y,alive,dead,Y
Y,good,bad,Y
Y,apolitical,political,Y
Y,asexual,sexual,Y
N,apple,pple,N
N,aorta,orta,N
N,bubble,bubble,N
Y,dress,undress,Y
Y,irregular,regular,Y
Y,irreversible,reversible,Y
Y,intolerant,tolerant,Y
Y,illegible,legible,Y
Y,illegal,legal,Y
N,ill,l,N
N,rk,irk,N
Y,reducible,irreducible,Y
N,read,ad,N
Y,under,over,Y
N,under,der,N
Y,dead,alive,
Y,underexposed,overexposed,Y
N,ironic,onic,N
Y,complex,simple,Y
Y,stabilize,destabilize,Y
Y,destabilize,stabilize,Y
N,dead,ad,N
N,ad,dead,N
Y,dephosphorylation,phosphorylation,Y
Y,phosphorylation,dephosphorylation,Y
N,definite,unfinite,N
N,definite,finish,N
Y,unsophisticated,sophisticated,Y
N,underestimate,derestimate,N
Y,unemployability,employability,Y
Y,underused,overused,Y
N,underused,derused,N
Y,ectomorph,endomorph,Y
Y,extant species,extinct species,Y
Y,dehumanize,humanize,Y
N,bad,good,N
Y,vertebrate,invertebrate,Y
Y,active,inactive,Y
N,ctive,active,N
Y,antidepressant,depressant,Y
Y,antitraditionalist,traditionalist,Y
Y,antimonarchist,monarchist,Y
N,antibacterial,antihistamine,N
N,anticipate,cipate,N
Y,antismoking,prosmoking,Y
Y,antiscience,proscience,Y
N,antiscience,tiscience,N
N,proscience,roscience,N
N,anticipate,antiscience,N
N,antipasto,antihistamine,N
Y,antipolice,propolice,Y
N,pear,wolf,N
N,union,ion,N
Y,vertebrate,invertebrate,Y
Y,criminalization,decrimialization,Y
Y,alive,dead,Y
Y,deregulate,regulate,Y
Y,activate,deactive,Y
N,detergent,tergent,N
Y,complain,deny,Y
Y,deny,state,Y
Y,claim,deny,Y
Y,deny,report,Y
Y,ablated,implanted,Y
Y,ablated,transplanted,Y
Y,abnormal,normal,Y
Y,acquired,innate,Y
Y,acute,chronic,Y
Y,aerobic,anaerobic,Y
N,actor,ctor,N
N,eraser,eraser,N
N,aorta,intense,N
N,depression,valley,N
N,carinatum,irregular,N
Y,afebrile,febrile,Y
Y,affected,unaffected,Y
Y,alive,dead,Y
Y,anterior,posterior,Y
Y,attractive,repellent,Y
Y,benign,cancerous,Y
Y,benign,malignant,Y
Y,benign,tumorous,Y
Y,big,little,Y
Y,untie,tie,Y
Y,tie,untie,Y
Y,unmake,make,Y
Y,make,unmake,Y
Y,incapable,capable,Y
Y,inner,outer,Y
N,insert,ert,N
Y,tolerant,intolerant,Y
N,inner,ner,N
Y,big,small,Y
N,fast,sitting,N
N,supine,tolerant,N
N,amnesia,standing,N
N,bubble,ubble,N
N,bear,bear,N
Y,carinatum,excavatum,Y
Y,caudal,cranial,Y
Y,central,peripheral,Y
Y,incompetent,competent,Y
Y,competent,incompetent,Y
Y,competent,senile,Y
Y,constant,variable,Y
Y,contagious,noncontagious,Y
Y,contaminated,sterile,Y
Y,damaged,intact,Y
Y,damaged,whole,Y
N,dehydrate,hydra,N
N,deteriorating,deleterious,N
N,diseased,disused,N
N,diseased,apathy,N
N,dominant,reclusive,N
Y,dehydrate,hydrate,Y
Y,good,bad,
Y,dead,alive,
Y,deteriorating,recovering,Y
Y,diseased,healthy,Y
Y,diseased,normal,Y
Y,dominant,recessive,Y
Y,dorsal,ventral,Y
Y,dull,intense,Y
Y,dull,lancinating,Y
Y,dull,sharp,Y
Y,dynamic,stable,Y
Y,activate,deactivate,
N,detect,delete,N
N,detect,tect,N
N,delete,lete,N
N,underwear,derwear,N
N,deactivate,activate,Y
Y,dynamic,static,Y
Y,empty,full,Y
Y,endogenous,exogenous,Y
Y,enlarged,atrophied,Y
Y,enlarged,normal,Y
Y,epigenetic,genetic,Y
Y,eukaryotic,prokaryotic,Y
Y,fatal,non-fatal,Y
Y,filled,empty,Y
,solid,hollow,Y
Y,filled,hollow,Y
Y,fluid,solid,Y
Y,forbid,prescribe,Y
Y,foreign,native,Y
Y,front,back,Y
Y,germinal,somatic,Y
Y,germline,somatic,Y
Y,healthy,pathological,Y
Y,immune,susceptible,Y
Y,infectious,noncontagious,Y
Y,injured,intact,Y
Y,inorganic,organic,Y
Y,intact,ruptured,Y
Y,invertebrate,vertebrate,Y
Y,large,little,Y
Y,large,small,Y
Y,left,right,Y
Y,liquid,solid,Y
Y,live,dead,Y
Y,living,dead,Y
Y,local,general,Y
Y,local,systemic,Y
Y,lying,standing,Y
Y,mental,physical,Y
Y,mutant,wild type,Y
Y,mutant,wild-type,Y
Y,native,non-native,Y
Y,normal,pathological,Y
Y,normal,swollen,Y
Y,progressive,stable,Y
Y,prone,standing,Y
Y,prone,supine,Y
Y,protruding,receding,Y
Y,quick,slow,Y
Y,reclining,standing,Y
Y,sitting,standing,Y
Y,supine,standing,Y
Y,tolerant,intolerant,Y
Y,eraser,reader,Y
Y,eraser,writer,Y
Y,reader,writer,Y
Y,amnesia,recall,Y
Y,amnesia,memory,Y
Y,limb,trunk,Y
Y,appendage,trunk,Y
Y,plasma,serum,Y
Y,depression,prominence,Y
Y,deterioration,recovery,Y
Y,liquid,solid,Y
Y,fluid,solid,Y
Y,gas,liquid,Y
Y,gas,fluid,Y
Y,gas,solid,Y
Y,disease,health,Y
Y,health,illness,Y
Y,eukaryote,prokaryote,Y
Y,invertebrate,vertebrate,Y
Y,delayed,early,Y
Y,early,late,Y
Y,fast,slow,Y
Y,slowly,quickly,Y
Y,glorious,inglorious,Y
N,inglorious,inglorious,N
Y,alive,deceased,Y
Y,healthy tissue,diseased tissue,Y
Y,fast response,slow response,Y
Y,early division,late division,Y
Y,light,dark,Y
Y,dark,light,Y
Y,slow response,rapid response,Y
Y,mitosis,meiosis,Y
N,healthy tissue,healthy tissue,N
Y,under,over,Y
Y,under,above,Y