4561627	SCAP	lipid	https://api.semanticscholar.org/10.1016/j.vetmic.2019.03.004		10.1016/j.vetmic.2019.03.004		30955800		6	6	4	4	134	?	Under conditions of excess lipid , SCAP undergoes a conformational change that causes it to bind to insulin-induced genes ( INSIGs ) .	dummy_paragraph_text
5604282	tTA	tetracycline	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2959034/pdf/	PMC2959034	10.1186/1742-4690-7-79		20923574		23	23	8	8	372		In the presence of tetracycline , binding of tetracycline to Tet transactivator ( tTA ) causes conformational change of tTA , which blocks tTA binding to the Tet-off promoter and prevents HIV-1 envelope protein expression ; in the absence of tetracycline , tTA binds to and transactivates the Tet-off promoter resulting in HIV-1 envelope protein expression ( Figure 5C ) .	dummy_paragraph_text
5604282	tTA	tetracycline	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2959034/pdf/	PMC2959034	10.1186/1742-4690-7-79		20923574		23	23	40	40	372		In the presence of tetracycline , binding of tetracycline to Tet transactivator ( tTA ) causes conformational change of tTA , which blocks tTA binding to the Tet-off promoter and prevents HIV-1 envelope protein expression ; in the absence of tetracycline , tTA binds to and transactivates the Tet-off promoter resulting in HIV-1 envelope protein expression ( Figure 5C ) .	dummy_paragraph_text
5604282	tTA	tetracycline	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2959034/pdf/	PMC2959034	10.1186/1742-4690-7-79		20923574		42	42	4	4	372		In the presence of tetracycline , binding of tetracycline to Tet transactivator ( tTA ) causes conformational change of tTA , which blocks tTA binding to the Tet-off promoter and prevents HIV-1 envelope protein expression ; in the absence of tetracycline , tTA binds to and transactivates the Tet-off promoter resulting in HIV-1 envelope protein expression ( Figure 5C ) .	dummy_paragraph_text
5604282	tTA	tetracycline	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2959034/pdf/	PMC2959034	10.1186/1742-4690-7-79		20923574		42	42	8	8	372		In the presence of tetracycline , binding of tetracycline to Tet transactivator ( tTA ) causes conformational change of tTA , which blocks tTA binding to the Tet-off promoter and prevents HIV-1 envelope protein expression ; in the absence of tetracycline , tTA binds to and transactivates the Tet-off promoter resulting in HIV-1 envelope protein expression ( Figure 5C ) .	dummy_paragraph_text
5604282	tTA	tetracycline	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2959034/pdf/	PMC2959034	10.1186/1742-4690-7-79		20923574		42	42	40	40	372		In the presence of tetracycline , binding of tetracycline to Tet transactivator ( tTA ) causes conformational change of tTA , which blocks tTA binding to the Tet-off promoter and prevents HIV-1 envelope protein expression ; in the absence of tetracycline , tTA binds to and transactivates the Tet-off promoter resulting in HIV-1 envelope protein expression ( Figure 5C ) .	dummy_paragraph_text
2628873	RNase-L	2 - 5A	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4730318/pdf/	PMC4730318	10.3390/ijms17010074		26760998		4	4	29	31	373		Since the N-terminus of RNase-L is bound and then released by FLNA and the C-terminus of RNase-L is still capable of binding to LNX , it is likely that 2 - 5A binding to RNase-L causes a conformational change to LNX-bound RNase-L that induces Collectively , the data suggests a model in which FLNA , LNX , and RNase-L form a complex associated with the actin cytoskeleton .	dummy_paragraph_text
2628873	FLNA	2 - 5A	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4730318/pdf/	PMC4730318	10.3390/ijms17010074		26760998		11	11	29	31	373		Since the N-terminus of RNase-L is bound and then released by FLNA and the C-terminus of RNase-L is still capable of binding to LNX , it is likely that 2 - 5A binding to RNase-L causes a conformational change to LNX-bound RNase-L that induces Collectively , the data suggests a model in which FLNA , LNX , and RNase-L form a complex associated with the actin cytoskeleton .	dummy_paragraph_text
2628873	RNase-L	2 - 5A	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4730318/pdf/	PMC4730318	10.3390/ijms17010074		26760998		16	16	29	31	373		Since the N-terminus of RNase-L is bound and then released by FLNA and the C-terminus of RNase-L is still capable of binding to LNX , it is likely that 2 - 5A binding to RNase-L causes a conformational change to LNX-bound RNase-L that induces Collectively , the data suggests a model in which FLNA , LNX , and RNase-L form a complex associated with the actin cytoskeleton .	dummy_paragraph_text
2628873	LNX	2 - 5A	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4730318/pdf/	PMC4730318	10.3390/ijms17010074		26760998		23	23	29	31	373		Since the N-terminus of RNase-L is bound and then released by FLNA and the C-terminus of RNase-L is still capable of binding to LNX , it is likely that 2 - 5A binding to RNase-L causes a conformational change to LNX-bound RNase-L that induces Collectively , the data suggests a model in which FLNA , LNX , and RNase-L form a complex associated with the actin cytoskeleton .	dummy_paragraph_text
2628873	FLNA	2 - 5A	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4730318/pdf/	PMC4730318	10.3390/ijms17010074		26760998		53	53	29	31	373		Since the N-terminus of RNase-L is bound and then released by FLNA and the C-terminus of RNase-L is still capable of binding to LNX , it is likely that 2 - 5A binding to RNase-L causes a conformational change to LNX-bound RNase-L that induces Collectively , the data suggests a model in which FLNA , LNX , and RNase-L form a complex associated with the actin cytoskeleton .	dummy_paragraph_text
2628873	LNX	2 - 5A	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4730318/pdf/	PMC4730318	10.3390/ijms17010074		26760998		55	55	29	31	373		Since the N-terminus of RNase-L is bound and then released by FLNA and the C-terminus of RNase-L is still capable of binding to LNX , it is likely that 2 - 5A binding to RNase-L causes a conformational change to LNX-bound RNase-L that induces Collectively , the data suggests a model in which FLNA , LNX , and RNase-L form a complex associated with the actin cytoskeleton .	dummy_paragraph_text
2628873	RNase-L	2 - 5A	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4730318/pdf/	PMC4730318	10.3390/ijms17010074		26760998		58	58	29	31	373		Since the N-terminus of RNase-L is bound and then released by FLNA and the C-terminus of RNase-L is still capable of binding to LNX , it is likely that 2 - 5A binding to RNase-L causes a conformational change to LNX-bound RNase-L that induces Collectively , the data suggests a model in which FLNA , LNX , and RNase-L form a complex associated with the actin cytoskeleton .	dummy_paragraph_text
2628873	actin cytoskeleton	2 - 5A	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4730318/pdf/	PMC4730318	10.3390/ijms17010074		26760998		65	66	29	31	373		Since the N-terminus of RNase-L is bound and then released by FLNA and the C-terminus of RNase-L is still capable of binding to LNX , it is likely that 2 - 5A binding to RNase-L causes a conformational change to LNX-bound RNase-L that induces Collectively , the data suggests a model in which FLNA , LNX , and RNase-L form a complex associated with the actin cytoskeleton .	dummy_paragraph_text
4810273	sialylated glycan receptors	fatty acid	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5526076/pdf/	PMC5526076	10.1016/j.sbi.2016.10.003		27792989		8	10	34	35	375		It has been demonstrated that enterovirus EV-D68 binds sialylated glycan receptors along the canyon of the viral surface and that this binding event causes significant conformational change in the viral envelop that displaces the fatty acid ( also known as pocket factor which maintains structural stability of the envelop ) and prepares the virus for infection [ 32 , 33 ] .	dummy_paragraph_text
1411754	S2	Damico	https://api.semanticscholar.org/10.1016/j.jsb.2006.03.019		10.1016/j.jsb.2006.03.019		16697221		41	41	66	66	376		After binding to the host cell receptor , a conformational change is transmitted from S1 to S2 which causes the fusion peptide ( a region of » 20 hydrophobic residues located N-terminal to the Wrst heptad repeat region , HRN in S2 ) to be released from the interior of the molecule and inserted into the target cell bilayer ( Hernandez et al. , 1997 ; Damico et al. , 1998 ) .	dummy_paragraph_text
3603345	CD155	Fricks	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5247633/pdf/	PMC5247633	10.3389/fcimb.2017.00005		28164038		15	15	55	55	395		The initial attachment of the virion to the host cell plasma membrane involves the receptor CD155 , a type I transmembrane protein member of the immunoglobulin superfamily of proteins ( Mendelsohn et al. , 1989 ) , causing a conformational change in the capsid which leads to viral internalization via a clathrinindependent endocytic process ( Fricks and Hogle , 1990 ; Tuthill et al. , 2006 ) .	dummy_paragraph_text
3603345	immunoglobulin	Fricks	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5247633/pdf/	PMC5247633	10.3389/fcimb.2017.00005		28164038		25	25	55	55	395		The initial attachment of the virion to the host cell plasma membrane involves the receptor CD155 , a type I transmembrane protein member of the immunoglobulin superfamily of proteins ( Mendelsohn et al. , 1989 ) , causing a conformational change in the capsid which leads to viral internalization via a clathrinindependent endocytic process ( Fricks and Hogle , 1990 ; Tuthill et al. , 2006 ) .	dummy_paragraph_text
3603345	capsid	Fricks	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5247633/pdf/	PMC5247633	10.3389/fcimb.2017.00005		28164038		43	43	55	55	395		The initial attachment of the virion to the host cell plasma membrane involves the receptor CD155 , a type I transmembrane protein member of the immunoglobulin superfamily of proteins ( Mendelsohn et al. , 1989 ) , causing a conformational change in the capsid which leads to viral internalization via a clathrinindependent endocytic process ( Fricks and Hogle , 1990 ; Tuthill et al. , 2006 ) .	dummy_paragraph_text
3603345	Hogle , 1990	Fricks	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5247633/pdf/	PMC5247633	10.3389/fcimb.2017.00005		28164038		57	59	55	55	395		The initial attachment of the virion to the host cell plasma membrane involves the receptor CD155 , a type I transmembrane protein member of the immunoglobulin superfamily of proteins ( Mendelsohn et al. , 1989 ) , causing a conformational change in the capsid which leads to viral internalization via a clathrinindependent endocytic process ( Fricks and Hogle , 1990 ; Tuthill et al. , 2006 ) .	dummy_paragraph_text
4294939	mammalian antizyme 1	polyamine	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5009743/pdf/	PMC5009743	10.1093/nar/gkw530		27436286		2	4	64	64	420		Binding of mammalian antizyme 1 , but not antizymes 2 or 3 , to an ornithine decarboxylase monomer causes a conformational change that , without the involvement of ubiquitination , targets the ornithine decarboxylase monomer for degradation by the 26S proteasome via its own C-terminal segment ( 275 , 276 ) , and at least in S. cerevisiae the counterpart targeting is promoted by polyamine binding to antizyme ( 277 ) .	dummy_paragraph_text
4294939	ornithine decarboxylase	polyamine	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5009743/pdf/	PMC5009743	10.1093/nar/gkw530		27436286		15	16	64	64	420		Binding of mammalian antizyme 1 , but not antizymes 2 or 3 , to an ornithine decarboxylase monomer causes a conformational change that , without the involvement of ubiquitination , targets the ornithine decarboxylase monomer for degradation by the 26S proteasome via its own C-terminal segment ( 275 , 276 ) , and at least in S. cerevisiae the counterpart targeting is promoted by polyamine binding to antizyme ( 277 ) .	dummy_paragraph_text
4294939	ornithine decarboxylase	polyamine	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5009743/pdf/	PMC5009743	10.1093/nar/gkw530		27436286		32	33	64	64	420		Binding of mammalian antizyme 1 , but not antizymes 2 or 3 , to an ornithine decarboxylase monomer causes a conformational change that , without the involvement of ubiquitination , targets the ornithine decarboxylase monomer for degradation by the 26S proteasome via its own C-terminal segment ( 275 , 276 ) , and at least in S. cerevisiae the counterpart targeting is promoted by polyamine binding to antizyme ( 277 ) .	dummy_paragraph_text
4294939	antizyme ( 277 )	polyamine	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5009743/pdf/	PMC5009743	10.1093/nar/gkw530		27436286		67	70	64	64	420		Binding of mammalian antizyme 1 , but not antizymes 2 or 3 , to an ornithine decarboxylase monomer causes a conformational change that , without the involvement of ubiquitination , targets the ornithine decarboxylase monomer for degradation by the 26S proteasome via its own C-terminal segment ( 275 , 276 ) , and at least in S. cerevisiae the counterpart targeting is promoted by polyamine binding to antizyme ( 277 ) .	dummy_paragraph_text
2937429	LE/L cholesterol	lipid	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6058292/pdf/	PMC6058292	10.1128/mbio.01345-18		30042202		8	9	49	49	483		Although impaired endosomal acidification has been linked to LE/L cholesterol imbalance ( 6 ) , we did not observe significant alterations in the LE/L pH and in the amount of HA that underwent the fusion-active conformational change in cells with impaired NPC1 functionality , indicating that changes in the lipid composition of the target membrane and not compromised endosomal acidification most likely caused the impaired fusion of the viral envelope with the endosomal membrane .	dummy_paragraph_text
2937429	LE/L	lipid	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6058292/pdf/	PMC6058292	10.1128/mbio.01345-18		30042202		23	23	49	49	483		Although impaired endosomal acidification has been linked to LE/L cholesterol imbalance ( 6 ) , we did not observe significant alterations in the LE/L pH and in the amount of HA that underwent the fusion-active conformational change in cells with impaired NPC1 functionality , indicating that changes in the lipid composition of the target membrane and not compromised endosomal acidification most likely caused the impaired fusion of the viral envelope with the endosomal membrane .	dummy_paragraph_text
2937429	HA	lipid	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6058292/pdf/	PMC6058292	10.1128/mbio.01345-18		30042202		30	30	49	49	483		Although impaired endosomal acidification has been linked to LE/L cholesterol imbalance ( 6 ) , we did not observe significant alterations in the LE/L pH and in the amount of HA that underwent the fusion-active conformational change in cells with impaired NPC1 functionality , indicating that changes in the lipid composition of the target membrane and not compromised endosomal acidification most likely caused the impaired fusion of the viral envelope with the endosomal membrane .	dummy_paragraph_text
2937429	NPC1	lipid	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6058292/pdf/	PMC6058292	10.1128/mbio.01345-18		30042202		41	41	49	49	483		Although impaired endosomal acidification has been linked to LE/L cholesterol imbalance ( 6 ) , we did not observe significant alterations in the LE/L pH and in the amount of HA that underwent the fusion-active conformational change in cells with impaired NPC1 functionality , indicating that changes in the lipid composition of the target membrane and not compromised endosomal acidification most likely caused the impaired fusion of the viral envelope with the endosomal membrane .	dummy_paragraph_text
3581237	Esnouf	nucleotide binding cleft	https://api.semanticscholar.org/10.1016/j.virol.2005.02.017		10.1016/j.virol.2005.02.017		15840516		46	46	30	32	503		They either bind to a hydrophobic pocket close to the polymerase active site in HIV-1 RT causing conformational change of the polymerase active site and restricting the flexibility of the nucleotide binding cleft ( Das et al. , 1996 ; Ding et al. , 1995 ; Esnouf et al. , 1995 ; Kohlstaedt et al. , 1992 ; Ren et al. , 1995 ) , or bind to a hydrophobic pocket on the surface of the thumb subdomain in HCV RdRp , interfering allosterically with conformational change of the thumb ( Love et al. , 2003 ) .	dummy_paragraph_text
7231846	A59	alkaline	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3022387/pdf/	PMC3022387	10.1016/j.tips.2010.11.001		21144598		1	1	38	38	547		Both A59 and JHM spike proteins are cleaved during egress into non-covalently associated S1 and S2 subunits ( see Box 1 ) , and both proteins dissociate if the viruses are incubated at 37 ° C and mildly alkaline pH , releasing soluble S1 and causing S2 to aggregate on the viral envelope 41 , 47 ; a similar conformational change is seen in response to soluble CEACAM1a and correlates with increased liposome binding 37 , suggesting that the conformational change seen at alkaline pH is the same as that responsible for receptor-dependent fusion .	dummy_paragraph_text
7231846	A59	liposome binding 37	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3022387/pdf/	PMC3022387	10.1016/j.tips.2010.11.001		21144598		1	1	72	74	547		Both A59 and JHM spike proteins are cleaved during egress into non-covalently associated S1 and S2 subunits ( see Box 1 ) , and both proteins dissociate if the viruses are incubated at 37 ° C and mildly alkaline pH , releasing soluble S1 and causing S2 to aggregate on the viral envelope 41 , 47 ; a similar conformational change is seen in response to soluble CEACAM1a and correlates with increased liposome binding 37 , suggesting that the conformational change seen at alkaline pH is the same as that responsible for receptor-dependent fusion .	dummy_paragraph_text
7231846	A59	alkaline	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3022387/pdf/	PMC3022387	10.1016/j.tips.2010.11.001		21144598		1	1	83	83	547		Both A59 and JHM spike proteins are cleaved during egress into non-covalently associated S1 and S2 subunits ( see Box 1 ) , and both proteins dissociate if the viruses are incubated at 37 ° C and mildly alkaline pH , releasing soluble S1 and causing S2 to aggregate on the viral envelope 41 , 47 ; a similar conformational change is seen in response to soluble CEACAM1a and correlates with increased liposome binding 37 , suggesting that the conformational change seen at alkaline pH is the same as that responsible for receptor-dependent fusion .	dummy_paragraph_text
8057624	A59	alkaline	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3022387/pdf/	PMC3022387	10.1016/j.tips.2010.11.001		21144598		1	1	36	36	563		Both A59 and JHM spike proteins are cleaved during egress into noncovalently associated S1 and S2 subunits ( Box 1 ) , and both proteins dissociate if the viruses are incubated at 37 8C under mildly alkaline pH , releasing soluble S1 and causing S2 to aggregate on the viral envelope [ 41 , 47 ] ; a similar conformational change is observed in response to soluble CEACAM1a and correlates with increased liposome binding [ 37 ] , which suggests that the conformational change observed at alkaline pH is the same as that responsible for receptor-dependent fusion .	dummy_paragraph_text
8057624	A59	alkaline	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3022387/pdf/	PMC3022387	10.1016/j.tips.2010.11.001		21144598		1	1	86	86	563		Both A59 and JHM spike proteins are cleaved during egress into noncovalently associated S1 and S2 subunits ( Box 1 ) , and both proteins dissociate if the viruses are incubated at 37 8C under mildly alkaline pH , releasing soluble S1 and causing S2 to aggregate on the viral envelope [ 41 , 47 ] ; a similar conformational change is observed in response to soluble CEACAM1a and correlates with increased liposome binding [ 37 ] , which suggests that the conformational change observed at alkaline pH is the same as that responsible for receptor-dependent fusion .	dummy_paragraph_text
8057624	Box 1	alkaline	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3022387/pdf/	PMC3022387	10.1016/j.tips.2010.11.001		21144598		18	19	36	36	563		Both A59 and JHM spike proteins are cleaved during egress into noncovalently associated S1 and S2 subunits ( Box 1 ) , and both proteins dissociate if the viruses are incubated at 37 8C under mildly alkaline pH , releasing soluble S1 and causing S2 to aggregate on the viral envelope [ 41 , 47 ] ; a similar conformational change is observed in response to soluble CEACAM1a and correlates with increased liposome binding [ 37 ] , which suggests that the conformational change observed at alkaline pH is the same as that responsible for receptor-dependent fusion .	dummy_paragraph_text
8057624	Box 1	alkaline	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3022387/pdf/	PMC3022387	10.1016/j.tips.2010.11.001		21144598		18	19	86	86	563		Both A59 and JHM spike proteins are cleaved during egress into noncovalently associated S1 and S2 subunits ( Box 1 ) , and both proteins dissociate if the viruses are incubated at 37 8C under mildly alkaline pH , releasing soluble S1 and causing S2 to aggregate on the viral envelope [ 41 , 47 ] ; a similar conformational change is observed in response to soluble CEACAM1a and correlates with increased liposome binding [ 37 ] , which suggests that the conformational change observed at alkaline pH is the same as that responsible for receptor-dependent fusion .	dummy_paragraph_text