NCBITaxon:399255	NCBITaxon:113152
NCBITaxon:644138	NCBITaxon:66546
NCBITaxon:118452	NCBITaxon:98874
NCBITaxon:95181	NCBITaxon:47767
NCBITaxon:303703	NCBITaxon:94230
NCBITaxon:273051	NCBITaxon:6344
NCBITaxon:112815	NCBITaxon:572816
NCBITaxon:341267	NCBITaxon:947273
NCBITaxon:222786	NCBITaxon:127308
NCBITaxon:222786	NCBITaxon:360967
NCBITaxon:407932	NCBITaxon:426866
NCBITaxon:76642	NCBITaxon:643096
NCBITaxon:3816	NCBITaxon:316456
NCBITaxon:365742	NCBITaxon:142736
NCBITaxon:341013	NCBITaxon:43652
NCBITaxon:137430	NCBITaxon:295560
NCBITaxon:706633	NCBITaxon:87480
NCBITaxon:43742	NCBITaxon:43743
NCBITaxon:55936	NCBITaxon:700133
NCBITaxon:55936	NCBITaxon:83937
NCBITaxon:446226	NCBITaxon:337493
NCBITaxon:44213	NCBITaxon:3426
NCBITaxon:355529	NCBITaxon:911386
NCBITaxon:187525	NCBITaxon:377702
NCBITaxon:13327	NCBITaxon:570931
NCBITaxon:102634	NCBITaxon:201851
NCBITaxon:474068	NCBITaxon:166848
NCBITaxon:561731	NCBITaxon:305559
NCBITaxon:141922	NCBITaxon:141928
NCBITaxon:545769	NCBITaxon:7698
NCBITaxon:412651	NCBITaxon:412647
NCBITaxon:273996	NCBITaxon:8697
NCBITaxon:26005	NCBITaxon:2916
NCBITaxon:272320	NCBITaxon:474159
NCBITaxon:352881	NCBITaxon:9860
NCBITaxon:33952	NCBITaxon:180163
NCBITaxon:474091	NCBITaxon:223500
NCBITaxon:159606	NCBITaxon:38036
NCBITaxon:79813	NCBITaxon:5150
NCBITaxon:315540	NCBITaxon:221966
NCBITaxon:354746	NCBITaxon:115251
NCBITaxon:231154	NCBITaxon:642577
NCBITaxon:229769	NCBITaxon:229767
NCBITaxon:437165	NCBITaxon:52619
NCBITaxon:288553	NCBITaxon:129854
NCBITaxon:44938	NCBITaxon:1048
NCBITaxon:197678	NCBITaxon:493668
NCBITaxon:197678	NCBITaxon:245897
NCBITaxon:694927	NCBITaxon:13438
NCBITaxon:884222	NCBITaxon:263080
NCBITaxon:344180	NCBITaxon:138872
NCBITaxon:33215	NCBITaxon:33317
NCBITaxon:319972	NCBITaxon:158800
NCBITaxon:317754	NCBITaxon:272238
NCBITaxon:49288	NCBITaxon:49415
NCBITaxon:322717	NCBITaxon:115461
NCBITaxon:219331	NCBITaxon:753294
NCBITaxon:166334	NCBITaxon:166254
NCBITaxon:474093	NCBITaxon:22999
NCBITaxon:59808	NCBITaxon:153374
NCBITaxon:219318	NCBITaxon:466628
NCBITaxon:6129	NCBITaxon:46702
NCBITaxon:41466	NCBITaxon:71041
NCBITaxon:75336	NCBITaxon:369634
NCBITaxon:416595	NCBITaxon:168729
NCBITaxon:475201	NCBITaxon:475200
NCBITaxon:342375	NCBITaxon:102303
NCBITaxon:92446	NCBITaxon:180823
NCBITaxon:86705	NCBITaxon:32112
NCBITaxon:706853	NCBITaxon:9869
NCBITaxon:60308	NCBITaxon:354898
NCBITaxon:316673	NCBITaxon:30064
NCBITaxon:203142	NCBITaxon:113118
NCBITaxon:3811	NCBITaxon:148671
NCBITaxon:48137	NCBITaxon:219529
NCBITaxon:699887	NCBITaxon:85192
NCBITaxon:170035	NCBITaxon:83995
NCBITaxon:722643	NCBITaxon:694992
NCBITaxon:695747	NCBITaxon:695653
NCBITaxon:296404	NCBITaxon:33453
NCBITaxon:68527	NCBITaxon:411077
NCBITaxon:226695	NCBITaxon:107802
NCBITaxon:344619	NCBITaxon:38201
NCBITaxon:1376	NCBITaxon:165781
NCBITaxon:40954	NCBITaxon:547245
NCBITaxon:303489	NCBITaxon:63431
NCBITaxon:177628	NCBITaxon:177967
NCBITaxon:469311	NCBITaxon:90462
NCBITaxon:41188	NCBITaxon:41192
NCBITaxon:428027	NCBITaxon:302078
NCBITaxon:442177	NCBITaxon:79571
NCBITaxon:58506	NCBITaxon:95224
NCBITaxon:281066	NCBITaxon:717365
NCBITaxon:99024	NCBITaxon:31398
NCBITaxon:38596	NCBITaxon:101423
NCBITaxon:19375	NCBITaxon:271782
NCBITaxon:303606	NCBITaxon:266237
NCBITaxon:319671	NCBITaxon:37911
NCBITaxon:55940	NCBITaxon:174919
NCBITaxon:42484	NCBITaxon:181493
NCBITaxon:61320	NCBITaxon:126181
NCBITaxon:197521	NCBITaxon:76217
NCBITaxon:119988	NCBITaxon:240917
NCBITaxon:58508	NCBITaxon:58960
NCBITaxon:870556	NCBITaxon:740998
NCBITaxon:85139	NCBITaxon:102305
NCBITaxon:662937	NCBITaxon:148085
NCBITaxon:220321	NCBITaxon:148653
NCBITaxon:708319	NCBITaxon:71196
NCBITaxon:708380	NCBITaxon:343804
NCBITaxon:287750	NCBITaxon:178127
NCBITaxon:267091	NCBITaxon:7507
NCBITaxon:160430	NCBITaxon:289722
NCBITaxon:512211	NCBITaxon:215252
NCBITaxon:267072	NCBITaxon:1008253
NCBITaxon:219476	NCBITaxon:309630
NCBITaxon:511873	NCBITaxon:463663
NCBITaxon:380889	NCBITaxon:39807
NCBITaxon:109941	NCBITaxon:106377
NCBITaxon:580891	NCBITaxon:484800
NCBITaxon:220509	NCBITaxon:81305
NCBITaxon:603008	NCBITaxon:122884
NCBITaxon:160078	NCBITaxon:160161
NCBITaxon:4615	NCBITaxon:8837
NCBITaxon:233277	NCBITaxon:7459
NCBITaxon:417535	NCBITaxon:279437
NCBITaxon:403901	NCBITaxon:347979
NCBITaxon:523721	NCBITaxon:523722
NCBITaxon:685402	NCBITaxon:688609
NCBITaxon:247921	NCBITaxon:46387
NCBITaxon:145889	NCBITaxon:429512
NCBITaxon:236421	NCBITaxon:228056
NCBITaxon:10209	NCBITaxon:704020
NCBITaxon:466974	NCBITaxon:7602
NCBITaxon:255898	NCBITaxon:646629
NCBITaxon:177265	NCBITaxon:315840
NCBITaxon:118861	NCBITaxon:108858
NCBITaxon:48129	NCBITaxon:366226
NCBITaxon:324227	NCBITaxon:655166
NCBITaxon:184262	NCBITaxon:141557
NCBITaxon:57541	NCBITaxon:238653
NCBITaxon:75414	NCBITaxon:464723
NCBITaxon:359814	NCBITaxon:4193
NCBITaxon:108407	NCBITaxon:6150
NCBITaxon:127255	NCBITaxon:302982
NCBITaxon:117153	NCBITaxon:108651
NCBITaxon:216780	NCBITaxon:235886
NCBITaxon:708382	NCBITaxon:474199
NCBITaxon:929553	NCBITaxon:425461
NCBITaxon:929548	NCBITaxon:75214
NCBITaxon:389752	NCBITaxon:389759
NCBITaxon:197349	NCBITaxon:197402
NCBITaxon:204105	NCBITaxon:123154
NCBITaxon:231841	NCBITaxon:71059
NCBITaxon:62157	NCBITaxon:325887
NCBITaxon:161142	NCBITaxon:76455
NCBITaxon:186754	NCBITaxon:141573
NCBITaxon:58174	NCBITaxon:16965
NCBITaxon:6964	NCBITaxon:7501
NCBITaxon:185876	NCBITaxon:476751
NCBITaxon:141290	NCBITaxon:226773
NCBITaxon:41474	NCBITaxon:30624
NCBITaxon:156232	NCBITaxon:57736
NCBITaxon:591983	NCBITaxon:3149
NCBITaxon:293112	NCBITaxon:925788
NCBITaxon:152238	NCBITaxon:321417
NCBITaxon:281535	NCBITaxon:131680
NCBITaxon:28377	NCBITaxon:925790
NCBITaxon:102291	NCBITaxon:178050
NCBITaxon:225253	NCBITaxon:177449
NCBITaxon:131587	NCBITaxon:331221
NCBITaxon:206799	NCBITaxon:206716
NCBITaxon:398848	NCBITaxon:862436
NCBITaxon:266162	NCBITaxon:266172
NCBITaxon:95184	NCBITaxon:56400
NCBITaxon:186634	NCBITaxon:186627
NCBITaxon:557381	NCBITaxon:31092
NCBITaxon:172142	NCBITaxon:42653
NCBITaxon:416437	NCBITaxon:695958
NCBITaxon:192469	NCBITaxon:34761
NCBITaxon:280797	NCBITaxon:54622
NCBITaxon:280796	NCBITaxon:94599
NCBITaxon:170348	NCBITaxon:557275
NCBITaxon:36258	NCBITaxon:54451
NCBITaxon:118890	NCBITaxon:210260
NCBITaxon:241857	NCBITaxon:93068
NCBITaxon:241859	NCBITaxon:662020
NCBITaxon:129554	NCBITaxon:685404
NCBITaxon:258764	NCBITaxon:419710
NCBITaxon:694921	NCBITaxon:66012
NCBITaxon:291246	NCBITaxon:873066
NCBITaxon:36004	NCBITaxon:66680
NCBITaxon:143339	NCBITaxon:179472
NCBITaxon:414773	NCBITaxon:295696
NCBITaxon:9950	NCBITaxon:169451
NCBITaxon:473346	NCBITaxon:162852
NCBITaxon:107777	NCBITaxon:442656
NCBITaxon:107777	NCBITaxon:309226
NCBITaxon:43446	NCBITaxon:8797
NCBITaxon:413209	NCBITaxon:13664
NCBITaxon:84255	NCBITaxon:145616
NCBITaxon:247271	NCBITaxon:274369
NCBITaxon:60095	NCBITaxon:97495
NCBITaxon:249539	NCBITaxon:75434
NCBITaxon:246982	NCBITaxon:246987
NCBITaxon:76722	NCBITaxon:862436
NCBITaxon:413035	NCBITaxon:59332
NCBITaxon:230015	NCBITaxon:297543
NCBITaxon:9505	NCBITaxon:56272
NCBITaxon:6033	NCBITaxon:6037
NCBITaxon:7404	NCBITaxon:144427
NCBITaxon:511395	NCBITaxon:511369
NCBITaxon:596876	NCBITaxon:166431
NCBITaxon:42612	NCBITaxon:648141
NCBITaxon:35682	NCBITaxon:189818
NCBITaxon:325525	NCBITaxon:256813
NCBITaxon:303611	NCBITaxon:266249
NCBITaxon:493680	NCBITaxon:699803
NCBITaxon:57945	NCBITaxon:355063
NCBITaxon:912983	NCBITaxon:320925
NCBITaxon:371437	NCBITaxon:307612
NCBITaxon:699890	NCBITaxon:697998
NCBITaxon:345545	NCBITaxon:996922
NCBITaxon:80765	NCBITaxon:214836
NCBITaxon:973915	NCBITaxon:853627
NCBITaxon:33513	NCBITaxon:33514
NCBITaxon:355414	NCBITaxon:95077
NCBITaxon:130237	NCBITaxon:50184
NCBITaxon:122734	NCBITaxon:65269
NCBITaxon:120400	NCBITaxon:106762
NCBITaxon:763951	NCBITaxon:359879
NCBITaxon:289405	NCBITaxon:289406
NCBITaxon:516989	NCBITaxon:5145
NCBITaxon:207355	NCBITaxon:78836
NCBITaxon:648129	NCBITaxon:222020
NCBITaxon:129397	NCBITaxon:81052
NCBITaxon:511355	NCBITaxon:166518
NCBITaxon:714356	NCBITaxon:46006
NCBITaxon:714357	NCBITaxon:45928
NCBITaxon:551866	NCBITaxon:330847
NCBITaxon:164745	NCBITaxon:401534
NCBITaxon:390042	NCBITaxon:390044
NCBITaxon:390038	NCBITaxon:390039
NCBITaxon:58059	NCBITaxon:9680
NCBITaxon:116701	NCBITaxon:60778
NCBITaxon:401280	NCBITaxon:295642
NCBITaxon:546539	NCBITaxon:43845
NCBITaxon:177639	NCBITaxon:480512
NCBITaxon:147071	NCBITaxon:61339
NCBITaxon:36673	NCBITaxon:59476
NCBITaxon:182296	NCBITaxon:38836
NCBITaxon:8822	NCBITaxon:442149
NCBITaxon:63843	NCBITaxon:186081
NCBITaxon:347979	NCBITaxon:105202
NCBITaxon:117882	NCBITaxon:940787
NCBITaxon:37906	NCBITaxon:37904
NCBITaxon:190810	NCBITaxon:196400
NCBITaxon:48	NCBITaxon:386280
NCBITaxon:44217	NCBITaxon:157716
NCBITaxon:3578	NCBITaxon:465231
NCBITaxon:6344	NCBITaxon:66768
NCBITaxon:42116	NCBITaxon:138595
NCBITaxon:78701	NCBITaxon:547245
NCBITaxon:2369	NCBITaxon:37097
NCBITaxon:256647	NCBITaxon:238591
NCBITaxon:27387	NCBITaxon:6407
NCBITaxon:36602	NCBITaxon:360967
NCBITaxon:481911	NCBITaxon:426866
NCBITaxon:705220	NCBITaxon:337745
NCBITaxon:63087	NCBITaxon:66513
NCBITaxon:164100	NCBITaxon:190585
NCBITaxon:676934	NCBITaxon:30387
NCBITaxon:4247	NCBITaxon:224120
NCBITaxon:159452	NCBITaxon:347451
NCBITaxon:190409	NCBITaxon:169494
NCBITaxon:696252	NCBITaxon:283965
NCBITaxon:203279	NCBITaxon:43645
NCBITaxon:66002	NCBITaxon:503067
NCBITaxon:46684	NCBITaxon:360700
NCBITaxon:479252	NCBITaxon:55025
NCBITaxon:50680	NCBITaxon:433505
NCBITaxon:56267	NCBITaxon:88716
NCBITaxon:260290	NCBITaxon:177887
NCBITaxon:266096	NCBITaxon:5147
NCBITaxon:347273	NCBITaxon:295612
NCBITaxon:487650	NCBITaxon:127279
NCBITaxon:350939	NCBITaxon:484233
NCBITaxon:571820	NCBITaxon:7693
NCBITaxon:23235	NCBITaxon:58374
NCBITaxon:66004	NCBITaxon:339829
NCBITaxon:418312	NCBITaxon:418357
NCBITaxon:94331	NCBITaxon:48059
NCBITaxon:875692	NCBITaxon:274073
NCBITaxon:192423	NCBITaxon:86523
NCBITaxon:37344	NCBITaxon:34761
NCBITaxon:5310	NCBITaxon:54622
NCBITaxon:80629	NCBITaxon:94599
NCBITaxon:467938	NCBITaxon:364710
NCBITaxon:406821	NCBITaxon:126966
NCBITaxon:341969	NCBITaxon:433556
NCBITaxon:571818	NCBITaxon:869205
NCBITaxon:457780	NCBITaxon:272357
NCBITaxon:241604	NCBITaxon:5811
NCBITaxon:255626	NCBITaxon:239264
NCBITaxon:201541	NCBITaxon:158454
NCBITaxon:177849	NCBITaxon:144281
NCBITaxon:239344	NCBITaxon:211181
NCBITaxon:371483	NCBITaxon:96847
NCBITaxon:988073	NCBITaxon:4733
NCBITaxon:1007406	NCBITaxon:179666
NCBITaxon:366030	NCBITaxon:53314
NCBITaxon:706013	NCBITaxon:572909
NCBITaxon:988077	NCBITaxon:148730
NCBITaxon:169230	NCBITaxon:75441
NCBITaxon:253978	NCBITaxon:309409
NCBITaxon:58283	NCBITaxon:309408
NCBITaxon:493696	NCBITaxon:633632
NCBITaxon:705755	NCBITaxon:743422
NCBITaxon:576525	NCBITaxon:325698
NCBITaxon:127308	NCBITaxon:432341
NCBITaxon:647525	NCBITaxon:647526
NCBITaxon:206805	NCBITaxon:416049
NCBITaxon:419709	NCBITaxon:715603
NCBITaxon:419709	NCBITaxon:48244
NCBITaxon:419709	NCBITaxon:43575
NCBITaxon:48032	NCBITaxon:418816
NCBITaxon:13403	NCBITaxon:86298
NCBITaxon:51728	NCBITaxon:73030
NCBITaxon:61744	NCBITaxon:6647
NCBITaxon:58222	NCBITaxon:213822
NCBITaxon:79339	NCBITaxon:162018
NCBITaxon:57386	NCBITaxon:67862
NCBITaxon:507643	NCBITaxon:507645
NCBITaxon:51515	NCBITaxon:2242
NCBITaxon:30064	NCBITaxon:177435
NCBITaxon:63959	NCBITaxon:695675
NCBITaxon:688989	NCBITaxon:130620
NCBITaxon:59508	NCBITaxon:912
NCBITaxon:65718	NCBITaxon:284379
NCBITaxon:427926	NCBITaxon:279810
NCBITaxon:472569	NCBITaxon:49535
NCBITaxon:350898	NCBITaxon:59330
NCBITaxon:303417	NCBITaxon:169492
NCBITaxon:341310	NCBITaxon:341375
NCBITaxon:626269	NCBITaxon:56943
NCBITaxon:101101	NCBITaxon:3897
NCBITaxon:355692	NCBITaxon:140050
NCBITaxon:161651	NCBITaxon:656465
NCBITaxon:41182	NCBITaxon:41180
NCBITaxon:381358	NCBITaxon:30060
NCBITaxon:190528	NCBITaxon:76237
NCBITaxon:101283	NCBITaxon:53944
NCBITaxon:281230	NCBITaxon:134884
NCBITaxon:240059	NCBITaxon:670618
NCBITaxon:214120	NCBITaxon:13821
NCBITaxon:216056	NCBITaxon:687122
NCBITaxon:57122	NCBITaxon:6203
NCBITaxon:198763	NCBITaxon:156485
NCBITaxon:265227	NCBITaxon:175119
NCBITaxon:145763	NCBITaxon:175116
NCBITaxon:38201	NCBITaxon:494797
NCBITaxon:322719	NCBITaxon:490335
NCBITaxon:857633	NCBITaxon:857634
NCBITaxon:302982	NCBITaxon:173069
NCBITaxon:484853	NCBITaxon:99221
NCBITaxon:360967	NCBITaxon:9725
NCBITaxon:104447	NCBITaxon:29225
NCBITaxon:384473	NCBITaxon:384474
NCBITaxon:334013	NCBITaxon:334010
NCBITaxon:41590	NCBITaxon:560789
NCBITaxon:101425	NCBITaxon:55837
NCBITaxon:30085	NCBITaxon:567386
NCBITaxon:710129	NCBITaxon:710128
NCBITaxon:43343	NCBITaxon:83682
NCBITaxon:639933	NCBITaxon:161718
NCBITaxon:295955	NCBITaxon:586242
NCBITaxon:114401	NCBITaxon:235572
NCBITaxon:79225	NCBITaxon:79230
NCBITaxon:134278	NCBITaxon:134288
NCBITaxon:134281	NCBITaxon:134289
NCBITaxon:134280	NCBITaxon:134287
NCBITaxon:79224	NCBITaxon:79229
NCBITaxon:820553	NCBITaxon:820554
NCBITaxon:988645	NCBITaxon:38174
NCBITaxon:656893	NCBITaxon:38146
NCBITaxon:75798	NCBITaxon:33976
NCBITaxon:325917	NCBITaxon:509520
