X	aacanthocnema	NCBITaxon:399255	acanthocnema	NCBITaxon:113152
X	abacarus	NCBITaxon:644138	acarus	NCBITaxon:66546
X	abacion	NCBITaxon:118452	acion	NCBITaxon:98874
X	abagrotis	NCBITaxon:95181	agrotis	NCBITaxon:47767
X	abalistes	NCBITaxon:303703	balistes	NCBITaxon:94230
X	abarenicola	NCBITaxon:273051	arenicola	NCBITaxon:6344
X	abatia	NCBITaxon:112815	batia	NCBITaxon:572816
X	abelater	NCBITaxon:341267	elater	NCBITaxon:947273
X	abia	NCBITaxon:222786	bia	NCBITaxon:127308
X	abia	NCBITaxon:222786	ia	NCBITaxon:360967
X	abida	NCBITaxon:407932	ida	NCBITaxon:426866
X	abronia	NCBITaxon:76642	bronia	NCBITaxon:643096
X	abrus	NCBITaxon:3816	anabrus	NCBITaxon:316456
X	absolmsia	NCBITaxon:365742	solmsia	NCBITaxon:142736
X	abuta	NCBITaxon:341013	uta	NCBITaxon:43652
X	acaena	NCBITaxon:137430	anacaena	NCBITaxon:295560
X	acalathus	NCBITaxon:706633	calathus	NCBITaxon:87480
X	acalyptratae	NCBITaxon:43742	calyptratae	NCBITaxon:43743
X	acampsis	NCBITaxon:55936	anacampsis	NCBITaxon:700133
X	acampsis	NCBITaxon:55936	campsis	NCBITaxon:83937
X	acamptopoeum	NCBITaxon:446226	camptopoeum	NCBITaxon:337493
X	acanella	NCBITaxon:44213	canella	NCBITaxon:3426
X	acanthocoris	NCBITaxon:355529	anacanthocoris	NCBITaxon:911386
X	acanthotermes	NCBITaxon:187525	anacanthotermes	NCBITaxon:377702
X	acanthus	NCBITaxon:13327	anacanthus	NCBITaxon:570931
X	acar	NCBITaxon:102634	car	NCBITaxon:201851
X	acarinae	NCBITaxon:474068	carinae	NCBITaxon:166848
X	acarnidae	NCBITaxon:561731	carnidae	NCBITaxon:305559
X	acathaicus	NCBITaxon:141922	cathaicus	NCBITaxon:141928
X	acaudina	NCBITaxon:545769	caudina	NCBITaxon:7698
X	acentrophryne	NCBITaxon:412651	centrophryne	NCBITaxon:412647
X	acerastes	NCBITaxon:273996	cerastes	NCBITaxon:8697
X	aceratium	NCBITaxon:26005	ceratium	NCBITaxon:2916
X	acerophagus	NCBITaxon:272320	cerophagus	NCBITaxon:474159
X	acervus	NCBITaxon:352881	cervus	NCBITaxon:9860
X	acetobacterium	NCBITaxon:33952	cetobacterium	NCBITaxon:180163
X	achaetodactylus	NCBITaxon:474091	chaetodactylus	NCBITaxon:223500
X	achaetomium globosum	NCBITaxon:159606	chaetomium globosum	NCBITaxon:38036
X	achaetomium	NCBITaxon:79813	chaetomium	NCBITaxon:5150
X	achaetops	NCBITaxon:315540	chaetops	NCBITaxon:221966
X	achalarus	NCBITaxon:354746	chalarus	NCBITaxon:115251
X	acharax	NCBITaxon:231154	charax	NCBITaxon:642577
X	achipteria	NCBITaxon:229769	anachipteria	NCBITaxon:229767
X	achondrostoma	NCBITaxon:437165	chondrostoma	NCBITaxon:52619
X	achromadora	NCBITaxon:288553	chromadora	NCBITaxon:129854
X	achromatium	NCBITaxon:44938	chromatium	NCBITaxon:1048
X	acis	NCBITaxon:197678	anacis	NCBITaxon:493668
X	acis	NCBITaxon:197678	cis	NCBITaxon:245897
X	aclytia	NCBITaxon:694927	clytia	NCBITaxon:13438
X	acochlidium	NCBITaxon:884222	cochlidium	NCBITaxon:263080
X	acodia	NCBITaxon:344180	codia	NCBITaxon:138872
X	acoelomata	NCBITaxon:33215	coelomata	NCBITaxon:33317
X	acontia	NCBITaxon:319972	contia	NCBITaxon:158800
X	aconura	NCBITaxon:317754	conura	NCBITaxon:272238
X	acoptolabrus	NCBITaxon:49288	coptolabrus	NCBITaxon:49415
X	acorypha	NCBITaxon:322717	corypha	NCBITaxon:115461
X	acossus	NCBITaxon:219331	cossus	NCBITaxon:753294
X	acotylea	NCBITaxon:166334	cotylea	NCBITaxon:166254
X	acotyledon	NCBITaxon:474093	cotyledon	NCBITaxon:22999
X	acricotopus	NCBITaxon:59808	cricotopus	NCBITaxon:153374
X	acroneuria	NCBITaxon:219318	anacroneuria	NCBITaxon:466628
X	acropora	NCBITaxon:6129	anacropora	NCBITaxon:46702
X	acroptilon	NCBITaxon:41466	croptilon	NCBITaxon:71041
X	acrossocheilus	NCBITaxon:75336	crossocheilus	NCBITaxon:369634
X	acrossota	NCBITaxon:416595	crossota	NCBITaxon:168729
X	acryptolaria	NCBITaxon:475201	cryptolaria	NCBITaxon:475200
X	actenoides	NCBITaxon:342375	ctenoides	NCBITaxon:102303
	acute bee paralysis virus	NCBITaxon:92446	chronic bee paralysis virus	NCBITaxon:180823
X	acystopteris	NCBITaxon:86705	cystopteris	NCBITaxon:32112
X	adama	NCBITaxon:706853	dama	NCBITaxon:9869
X	adamas	NCBITaxon:60308	damas	NCBITaxon:354898
X	adelia	NCBITaxon:316673	delia	NCBITaxon:30064
X	adelina	NCBITaxon:203142	delina	NCBITaxon:113118
X	adenanthera	NCBITaxon:3811	anadenanthera	NCBITaxon:148671
X	adesmia	NCBITaxon:48137	desmia	NCBITaxon:219529
X	adicella	NCBITaxon:699887	dicella	NCBITaxon:85192
X	adina	NCBITaxon:170035	dina	NCBITaxon:83995
X	adinia	NCBITaxon:722643	dinia	NCBITaxon:694992
X	adiopa	NCBITaxon:695747	diopa	NCBITaxon:695653
X	adryas	NCBITaxon:296404	dryas	NCBITaxon:33453
X	aegle	NCBITaxon:68527	egle	NCBITaxon:411077
X	aeretes	NCBITaxon:226695	eretes	NCBITaxon:107802
X	aeria	NCBITaxon:344619	eria	NCBITaxon:38201
X	aerococcus	NCBITaxon:1376	anaerococcus	NCBITaxon:165781
X	aethusa	NCBITaxon:40954	ethusa	NCBITaxon:547245
X	aganaspis	NCBITaxon:303489	ganaspis	NCBITaxon:63431
X	agapetus	NCBITaxon:177628	anagapetus	NCBITaxon:177967
X	aglia	NCBITaxon:469311	glia	NCBITaxon:90462
X	aglossata	NCBITaxon:41188	glossata	NCBITaxon:41192
X	agonopsis	NCBITaxon:428027	gonopsis	NCBITaxon:302078
X	agrias	NCBITaxon:442177	grias	NCBITaxon:79571
X	aidia	NCBITaxon:58506	idia	NCBITaxon:95224
X	aira	NCBITaxon:281066	ira	NCBITaxon:717365
X	ajania	NCBITaxon:99024	jania	NCBITaxon:31398
X	ajuga	NCBITaxon:38596	juga	NCBITaxon:101423
X	akania	NCBITaxon:19375	kania	NCBITaxon:271782
X	akapala	NCBITaxon:303606	kapala	NCBITaxon:266237
X	akentrogonida	NCBITaxon:319671	kentrogonida	NCBITaxon:37911
X	aleiodes	NCBITaxon:55940	leiodes	NCBITaxon:174919
X	alestes	NCBITaxon:42484	lestes	NCBITaxon:181493
X	alestidae	NCBITaxon:61320	lestidae	NCBITaxon:126181
X	alethe	NCBITaxon:197521	lethe	NCBITaxon:76217
X	aletris	NCBITaxon:119988	analetris	NCBITaxon:240917
X	alibertia	NCBITaxon:58508	libertia	NCBITaxon:58960
X	alima pacifica	NCBITaxon:870556	lima pacifica	NCBITaxon:740998
X	alima	NCBITaxon:85139	lima	NCBITaxon:102305
X	alionycteris	NCBITaxon:662937	lionycteris	NCBITaxon:148085
X	alipaster	NCBITaxon:220321	lipaster	NCBITaxon:148653
X	alycidae	NCBITaxon:708319	lycidae	NCBITaxon:71196
X	alycus	NCBITaxon:708380	lycus	NCBITaxon:343804
X	alysicarpus	NCBITaxon:287750	lysicarpus	NCBITaxon:178127
X	amantis	NCBITaxon:267091	mantis	NCBITaxon:7507
X	amauria	NCBITaxon:160430	mauria	NCBITaxon:289722
X	ameira	NCBITaxon:512211	meira	NCBITaxon:215252
X	amelinae	NCBITaxon:267072	melinae	NCBITaxon:1008253
X	ametropodidae	NCBITaxon:219476	metropodidae	NCBITaxon:309630
X	amida	NCBITaxon:511873	mida	NCBITaxon:463663
X	amigus	NCBITaxon:380889	aramigus	NCBITaxon:39807
X	amolops	NCBITaxon:109941	molops	NCBITaxon:106377
X	amorphus	NCBITaxon:580891	anamorphus	NCBITaxon:484800
X	amyosoma	NCBITaxon:220509	myosoma	NCBITaxon:81305
X	amyrmex	NCBITaxon:603008	myrmex	NCBITaxon:122884
X	amyrsidea	NCBITaxon:160078	myrsidea	NCBITaxon:160161
X	ananas	NCBITaxon:4615	anas	NCBITaxon:8837
X	anapidae	NCBITaxon:233277	apidae	NCBITaxon:7459
X	anapochrysa	NCBITaxon:417535	apochrysa	NCBITaxon:279437
X	anaptus	NCBITaxon:403901	aptus	NCBITaxon:347979
X	anareolatae	NCBITaxon:523721	areolatae	NCBITaxon:523722
X	anarta	NCBITaxon:685402	arta	NCBITaxon:688609
X	anarthrophyllum	NCBITaxon:247921	arthrophyllum	NCBITaxon:46387
X	anartia	NCBITaxon:145889	artia	NCBITaxon:429512
X	anasa	NCBITaxon:236421	nasa	NCBITaxon:228056
X	anasca	NCBITaxon:10209	asca	NCBITaxon:704020
X	anasterias	NCBITaxon:466974	asterias	NCBITaxon:7602
X	anastrabe	NCBITaxon:255898	astrabe	NCBITaxon:646629
X	anaulacus	NCBITaxon:177265	aulacus	NCBITaxon:315840
X	andinomys	NCBITaxon:118861	dinomys	NCBITaxon:108858
X	andira	NCBITaxon:48129	dira	NCBITaxon:366226
X	andoa	NCBITaxon:324227	doa	NCBITaxon:655166
X	anechites	NCBITaxon:184262	echites	NCBITaxon:141557
X	aneides	NCBITaxon:57541	neides	NCBITaxon:238653
X	aneilema	NCBITaxon:75414	eilema	NCBITaxon:464723
X	anelsonia	NCBITaxon:359814	nelsonia	NCBITaxon:4193
X	anemopsis	NCBITaxon:108407	nemopsis	NCBITaxon:6150
X	anetia	NCBITaxon:127255	etia	NCBITaxon:302982
X	aneulophus	NCBITaxon:117153	eulophus	NCBITaxon:108651
X	angelonieae	NCBITaxon:216780	gelonieae	NCBITaxon:235886
X	anhemialges	NCBITaxon:708382	hemialges	NCBITaxon:474199
X	anidarnes sp. ex ficus perforata	NCBITaxon:929553	idarnes sp. ex ficus perforata	NCBITaxon:425461
X	anidarnes	NCBITaxon:929548	idarnes	NCBITaxon:75214
X	anidiops	NCBITaxon:389752	idiops	NCBITaxon:389759
X	aniseia	NCBITaxon:197349	iseia	NCBITaxon:197402
X	anisochilus	NCBITaxon:204105	isochilus	NCBITaxon:123154
X	anisocoma	NCBITaxon:231841	isocoma	NCBITaxon:71059
X	anisognathus	NCBITaxon:62157	isognathus	NCBITaxon:325887
X	anisolepis	NCBITaxon:161142	isolepis	NCBITaxon:76455
X	anisonema	NCBITaxon:186754	isonema	NCBITaxon:141573
X	anisopogon	NCBITaxon:58174	isopogon	NCBITaxon:16965
X	anisoptera	NCBITaxon:6964	isoptera	NCBITaxon:7501
X	anisosticta	NCBITaxon:185876	isosticta	NCBITaxon:476751
X	anisotes	NCBITaxon:141290	isotes	NCBITaxon:226773
X	anisothrix	NCBITaxon:41474	isothrix	NCBITaxon:30624
X	anisotoma	NCBITaxon:156232	isotoma	NCBITaxon:57736
X	annitella	NCBITaxon:591983	nitella	NCBITaxon:3149
X	anodontinae	NCBITaxon:293112	odontinae	NCBITaxon:925788
X	anodontites	NCBITaxon:152238	odontites	NCBITaxon:321417
X	anoides	NCBITaxon:281535	oides	NCBITaxon:131680
X	anolis	NCBITaxon:28377	deanolis	NCBITaxon:925790
X	anomia	NCBITaxon:102291	nomia	NCBITaxon:178050
X	anomius	NCBITaxon:225253	nomius	NCBITaxon:177449
X	anomoea	NCBITaxon:131587	omoea	NCBITaxon:331221
X	anonthobium	NCBITaxon:206799	onthobium	NCBITaxon:206716
X	anonyx	NCBITaxon:398848	onyx	NCBITaxon:862436
X	anorasema	NCBITaxon:266162	orasema	NCBITaxon:266172
X	anorthodes	NCBITaxon:95184	orthodes	NCBITaxon:56400
X	anotophysi	NCBITaxon:186634	otophysi	NCBITaxon:186627
X	anotopteridae	NCBITaxon:557381	notopteridae	NCBITaxon:31092
X	anotopterus	NCBITaxon:172142	notopterus	NCBITaxon:42653
X	anoxynops	NCBITaxon:416437	oxynops	NCBITaxon:695958
X	anthalia	NCBITaxon:192469	thalia	NCBITaxon:34761
X	anthelia	NCBITaxon:280797	thelia	NCBITaxon:54622
X	antheliaceae	NCBITaxon:280796	theliaceae	NCBITaxon:94599
X	anthia	NCBITaxon:170348	thia	NCBITaxon:557275
X	anthus	NCBITaxon:36258	disanthus	NCBITaxon:54451
X	anthyllis	NCBITaxon:118890	thyllis	NCBITaxon:210260
X	antiaris	NCBITaxon:241857	tiaris	NCBITaxon:93068
X	antiaropsis	NCBITaxon:241859	tiaropsis	NCBITaxon:662020
X	anticarsia	NCBITaxon:129554	carsia	NCBITaxon:685404
X	anticharis	NCBITaxon:258764	charis	NCBITaxon:419710
X	antichloris	NCBITaxon:694921	chloris	NCBITaxon:66012
X	anticoma	NCBITaxon:291246	coma	NCBITaxon:873066
X	antidaphne	NCBITaxon:36004	daphne	NCBITaxon:66680
X	antigonia	NCBITaxon:143339	gonia	NCBITaxon:179472
X	antillus	NCBITaxon:414773	tillus	NCBITaxon:295696
X	antilopinae	NCBITaxon:9950	lopinae	NCBITaxon:169451
X	antimora	NCBITaxon:473346	mora	NCBITaxon:162852
X	antiporus	NCBITaxon:107777	proporus	NCBITaxon:442656
X	antiporus	NCBITaxon:107777	tiporus	NCBITaxon:309226
X	antirhea	NCBITaxon:43446	rhea	NCBITaxon:8797
X	antisabia	NCBITaxon:413209	sabia	NCBITaxon:13664
X	antitrichia	NCBITaxon:84255	trichia	NCBITaxon:145616
X	antitrogus	NCBITaxon:247271	trogus	NCBITaxon:274369
X	antonia	NCBITaxon:60095	imantonia	NCBITaxon:97495
X	antonina	NCBITaxon:249539	tonina	NCBITaxon:75434
X	anuroctonus	NCBITaxon:246982	uroctonus	NCBITaxon:246987
X	aonyx	NCBITaxon:76722	onyx	NCBITaxon:862436
X	aorchis	NCBITaxon:413035	orchis	NCBITaxon:59332
X	aosa	NCBITaxon:230015	osa	NCBITaxon:297543
X	aotus	NCBITaxon:9505	otus	NCBITaxon:56272
X	apansporoblastina	NCBITaxon:6033	pansporoblastina	NCBITaxon:6037
X	apanteles	NCBITaxon:7404	panteles	NCBITaxon:144427
X	aparapotamon	NCBITaxon:511395	parapotamon	NCBITaxon:511369
X	aparatrigona	NCBITaxon:596876	paratrigona	NCBITaxon:166431
X	apareiodon	NCBITaxon:42612	pareiodon	NCBITaxon:648141
X	apedinella	NCBITaxon:35682	pedinella	NCBITaxon:189818
X	apera	NCBITaxon:325525	pera	NCBITaxon:256813
X	aperilampus	NCBITaxon:303611	perilampus	NCBITaxon:266249
X	aperileptus	NCBITaxon:493680	perileptus	NCBITaxon:699803
X	aphanes	NCBITaxon:57945	phanes	NCBITaxon:355063
X	aphera	NCBITaxon:912983	phera	NCBITaxon:320925
X	apherusa	NCBITaxon:371437	pherusa	NCBITaxon:307612
X	aphilorheithrus	NCBITaxon:699890	philorheithrus	NCBITaxon:697998
X	aphis affinis	NCBITaxon:345545	dysaphis affinis	NCBITaxon:996922
X	aphis	NCBITaxon:80765	dysaphis	NCBITaxon:214836
X	aphragmophora sp. bold:aac3435	NCBITaxon:973915	phragmophora sp. bold:aac3435	NCBITaxon:853627
X	aphragmophora	NCBITaxon:33513	phragmophora	NCBITaxon:33514
X	aphycus	NCBITaxon:355414	phycus	NCBITaxon:95077
X	aphyllocladus	NCBITaxon:130237	phyllocladus	NCBITaxon:50184
X	apion	NCBITaxon:122734	pion	NCBITaxon:65269
X	aplanes	NCBITaxon:120400	planes	NCBITaxon:106762
X	aplanodes	NCBITaxon:763951	planodes	NCBITaxon:359879
X	aplysina lacunosa 'hard'	NCBITaxon:289405	aplysina lacunosa 'soft'	NCBITaxon:289406
X	apodospora	NCBITaxon:516989	podospora	NCBITaxon:5145
X	apogonia	NCBITaxon:207355	pogonia	NCBITaxon:78836
X	apomatoceros	NCBITaxon:648129	pomatoceros	NCBITaxon:222020
X	aporia	NCBITaxon:129397	poria	NCBITaxon:81052
X	apotamonautes	NCBITaxon:511355	potamonautes	NCBITaxon:166518
X	apratylenchinae	NCBITaxon:714356	pratylenchinae	NCBITaxon:46006
X	apratylenchus	NCBITaxon:714357	pratylenchus	NCBITaxon:45928
X	aprionyx	NCBITaxon:551866	prionyx	NCBITaxon:330847
X	apristurus	NCBITaxon:164745	pristurus	NCBITaxon:401534
X	aprivesa sp. jmu-2006	NCBITaxon:390042	privesa sp. jmu-2006	NCBITaxon:390044
X	aprivesa	NCBITaxon:390038	privesa	NCBITaxon:390039
X	aproteles	NCBITaxon:58059	proteles	NCBITaxon:9680
X	apseudomorpha	NCBITaxon:116701	pseudomorpha	NCBITaxon:60778
X	apseudopsis	NCBITaxon:401280	pseudopsis	NCBITaxon:295642
X	apsilinae	NCBITaxon:546539	psilinae	NCBITaxon:43845
X	apsilochorema	NCBITaxon:177639	psilochorema	NCBITaxon:480512
X	apteria	NCBITaxon:147071	pteria	NCBITaxon:61339
X	apteronotus	NCBITaxon:36673	pteronotus	NCBITaxon:59476
X	apterosperma	NCBITaxon:182296	pterosperma	NCBITaxon:38836
X	apteryx	NCBITaxon:8822	pteryx	NCBITaxon:442149
X	aptinus	NCBITaxon:63843	ptinus	NCBITaxon:186081
X	aptus	NCBITaxon:347979	araptus	NCBITaxon:105202
X	aptychotrema	NCBITaxon:117882	ptychotrema	NCBITaxon:940787
X	apygophora	NCBITaxon:37906	pygophora	NCBITaxon:37904
	arabis mosaic virus large satellite rna	NCBITaxon:190810	arabis mosaic virus small satellite rna	NCBITaxon:196400
X	archangium	NCBITaxon:48	changium	NCBITaxon:386280
X	archilina	NCBITaxon:44217	chilina	NCBITaxon:157716
X	arenaria	NCBITaxon:3578	enaria	NCBITaxon:465231
X	arenicola	NCBITaxon:6344	renicola	NCBITaxon:66768
X	arenicolidae	NCBITaxon:42116	renicolidae	NCBITaxon:138595
X	arethusa	NCBITaxon:78701	ethusa	NCBITaxon:547245
X	arhodomonas	NCBITaxon:2369	rhodomonas	NCBITaxon:37097
X	arhopalus	NCBITaxon:256647	rhopalus	NCBITaxon:238591
X	arhynchobdellida	NCBITaxon:27387	rhynchobdellida	NCBITaxon:6407
X	aria	NCBITaxon:36602	ia	NCBITaxon:360967
X	arida	NCBITaxon:481911	ida	NCBITaxon:426866
X	arita	NCBITaxon:705220	rita	NCBITaxon:337745
X	armeria	NCBITaxon:63087	meria	NCBITaxon:66513
X	armorella	NCBITaxon:164100	morella	NCBITaxon:190585
X	arnetta	NCBITaxon:676934	netta	NCBITaxon:30387
X	arnica	NCBITaxon:4247	nica	NCBITaxon:224120
X	arrhamphus	NCBITaxon:159452	rhamphus	NCBITaxon:347451
X	arrhis	NCBITaxon:190409	rhis	NCBITaxon:169494
X	artheneidae	NCBITaxon:696252	theneidae	NCBITaxon:283965
X	aruma	NCBITaxon:203279	uma	NCBITaxon:43645
X	arundinella	NCBITaxon:66002	undinella	NCBITaxon:503067
X	ascaridiidae	NCBITaxon:46684	scaridiidae	NCBITaxon:360700
X	ashinkailepas	NCBITaxon:479252	shinkailepas	NCBITaxon:55025
X	asilinae	NCBITaxon:50680	silinae	NCBITaxon:433505
X	asio	NCBITaxon:56267	sio	NCBITaxon:88716
X	asmicridea	NCBITaxon:260290	smicridea	NCBITaxon:177887
X	asordaria	NCBITaxon:266096	sordaria	NCBITaxon:5147
X	astenus	NCBITaxon:347273	stenus	NCBITaxon:295612
X	asteroma	NCBITaxon:487650	steroma	NCBITaxon:127279
X	asteropus	NCBITaxon:350939	steropus	NCBITaxon:484233
X	astichopus	NCBITaxon:571820	stichopus	NCBITaxon:7693
X	astilbe	NCBITaxon:23235	stilbe	NCBITaxon:58374
X	astrebla	NCBITaxon:66004	strebla	NCBITaxon:339829
X	astreptosyllis	NCBITaxon:418312	streptosyllis	NCBITaxon:418357
X	ataenidia	NCBITaxon:94331	taenidia	NCBITaxon:48059
X	atanygnathus	NCBITaxon:875692	tanygnathus	NCBITaxon:274073
X	atelestidae	NCBITaxon:192423	telestidae	NCBITaxon:86523
X	athalia	NCBITaxon:37344	thalia	NCBITaxon:34761
X	athelia	NCBITaxon:5310	thelia	NCBITaxon:54622
X	atheliaceae	NCBITaxon:80629	theliaceae	NCBITaxon:94599
X	athelidium	NCBITaxon:467938	thelidium	NCBITaxon:364710
X	atheloderma	NCBITaxon:406821	theloderma	NCBITaxon:126966
X	athemus	NCBITaxon:341969	themus	NCBITaxon:433556
X	athyonidium	NCBITaxon:571818	thyonidium	NCBITaxon:869205
X	athysanus	NCBITaxon:457780	thysanus	NCBITaxon:272357
X	atoxoplasma	NCBITaxon:241604	toxoplasma	NCBITaxon:5811
X	atrichadenotecnum	NCBITaxon:255626	trichadenotecnum	NCBITaxon:239264
X	atrichopsis	NCBITaxon:201541	trichopsis	NCBITaxon:158454
X	atriplectides	NCBITaxon:177849	triplectides	NCBITaxon:144281
X	atylenchinae	NCBITaxon:239344	tylenchinae	NCBITaxon:211181
X	atylidae	NCBITaxon:371483	tylidae	NCBITaxon:96847
X	atypha	NCBITaxon:988073	typha	NCBITaxon:4733
X	atyria	NCBITaxon:1007406	tyria	NCBITaxon:179666
X	auca	NCBITaxon:366030	uca	NCBITaxon:53314
X	audea	NCBITaxon:706013	udea	NCBITaxon:572909
X	axylia	NCBITaxon:988077	xylia	NCBITaxon:148730
X	axyris	NCBITaxon:169230	xyris	NCBITaxon:75441
X	azelia	NCBITaxon:253978	zelia	NCBITaxon:309409
X	azeliini	NCBITaxon:58283	zeliini	NCBITaxon:309408
X	azelus	NCBITaxon:493696	zelus	NCBITaxon:633632
X	azeta	NCBITaxon:705755	zeta	NCBITaxon:743422
X	azygia	NCBITaxon:576525	zygia	NCBITaxon:325698
X	bia	NCBITaxon:127308	nobia	NCBITaxon:432341
	boophis aff. ankaratra 'andohahela fast'	NCBITaxon:647525	boophis aff. ankaratra 'andohahela slow'	NCBITaxon:647526
X	canthidium	NCBITaxon:206805	miscanthidium	NCBITaxon:416049
X	caria	NCBITaxon:419709	decaria	NCBITaxon:715603
X	caria	NCBITaxon:419709	discaria	NCBITaxon:48244
X	caria	NCBITaxon:419709	uncaria	NCBITaxon:43575
X	carum	NCBITaxon:48032	incarum	NCBITaxon:418816
X	carya	NCBITaxon:13403	decarya	NCBITaxon:86298
X	chloromonas	NCBITaxon:51728	dechloromonas	NCBITaxon:73030
X	cirrata	NCBITaxon:61744	incirrata	NCBITaxon:6647
X	cladium	NCBITaxon:58222	discladium	NCBITaxon:213822
X	codon	NCBITaxon:79339	decodon	NCBITaxon:162018
X	coliidae	NCBITaxon:57386	dyscoliidae	NCBITaxon:67862
X	colostethus sp. 'large'	NCBITaxon:507643	colostethus sp. 'small'	NCBITaxon:507645
X	dehalobacterium	NCBITaxon:51515	halobacterium	NCBITaxon:2242
X	delia	NCBITaxon:30064	lia	NCBITaxon:177435
X	demetria	NCBITaxon:63959	metria	NCBITaxon:695675
X	denisia	NCBITaxon:688989	nisia	NCBITaxon:130620
X	denitrobacter	NCBITaxon:59508	nitrobacter	NCBITaxon:912
X	deparia	NCBITaxon:65718	paria	NCBITaxon:284379
X	dethiobacter	NCBITaxon:427926	thiobacter	NCBITaxon:279810
X	devriesea	NCBITaxon:472569	vriesea	NCBITaxon:49535
X	disophrys	NCBITaxon:350898	ophrys	NCBITaxon:59330
X	disorygma	NCBITaxon:303417	orygma	NCBITaxon:169492
X	displatynychus	NCBITaxon:341310	platynychus	NCBITaxon:341375
X	disporella	NCBITaxon:626269	porella	NCBITaxon:56943
X	dissophora	NCBITaxon:101101	sophora	NCBITaxon:3897
X	disteira	NCBITaxon:355692	teira	NCBITaxon:140050
X	dulus	NCBITaxon:161651	undulus	NCBITaxon:656465
X	dyseriocrania	NCBITaxon:41182	eriocrania	NCBITaxon:41180
X	dyseuaresta	NCBITaxon:381358	euaresta	NCBITaxon:30060
X	dysidea	NCBITaxon:190528	idea	NCBITaxon:76237
X	dyspanopeus	NCBITaxon:101283	panopeus	NCBITaxon:53944
X	dysphaea	NCBITaxon:281230	phaea	NCBITaxon:134884
X	dysphania	NCBITaxon:240059	phania	NCBITaxon:670618
X	dyspteris	NCBITaxon:214120	pteris	NCBITaxon:13821
X	dyspyralis	NCBITaxon:216056	pyralis	NCBITaxon:687122
X	dystaenia	NCBITaxon:57122	taenia	NCBITaxon:6203
X	dystovomita	NCBITaxon:198763	tovomita	NCBITaxon:156485
X	ena	NCBITaxon:265227	irena	NCBITaxon:175119
X	enidae	NCBITaxon:145763	irenidae	NCBITaxon:175116
X	eria	NCBITaxon:38201	imeria	NCBITaxon:494797
X	ermia	NCBITaxon:322719	inermia	NCBITaxon:490335
	esomus cf. danricus 'dark stripe'	NCBITaxon:857633	esomus cf. danricus 'light stripe'	NCBITaxon:857634
X	etia	NCBITaxon:302982	noetia	NCBITaxon:173069
X	hyperaspis	NCBITaxon:484853	hypoaspis	NCBITaxon:99221
X	ia	NCBITaxon:360967	inia	NCBITaxon:9725
X	idaea	NCBITaxon:104447	iridaea	NCBITaxon:29225
	influenza a virus (a/shanghai/11/1987/high yield(h3n2))	NCBITaxon:384473	influenza a virus (a/shanghai/11/1987/low yield(h3n2))	NCBITaxon:384474
X	inmalthodes	NCBITaxon:334013	malthodes	NCBITaxon:334010
X	inula	NCBITaxon:41590	ula	NCBITaxon:560789
X	io	NCBITaxon:101425	unio	NCBITaxon:55837
X	lygus	NCBITaxon:30085	nonlygus	NCBITaxon:567386
	mycoplasma gallisepticum str. r(high)	NCBITaxon:710129	mycoplasma gallisepticum str. r(low)	NCBITaxon:710128
X	nomuraea	NCBITaxon:43343	nonomuraea	NCBITaxon:83682
X	nopalea	NCBITaxon:639933	palea	NCBITaxon:161718
X	notoxus	NCBITaxon:295955	toxus	NCBITaxon:586242
X	primary endosymbiont of bemisia argentifolii	NCBITaxon:114401	secondary endosymbiont of bemisia argentifolii	NCBITaxon:235572
X	primary endosymbiont of blastopsylla occidentalis	NCBITaxon:79225	secondary endosymbiont of blastopsylla occidentalis	NCBITaxon:79230
X	primary endosymbiont of heteropsylla cubana	NCBITaxon:134278	secondary endosymbiont of heteropsylla cubana	NCBITaxon:134288
X	primary endosymbiont of paratrioza cockerelli	NCBITaxon:134281	secondary endosymbiont of paratrioza cockerelli	NCBITaxon:134289
X	primary endosymbiont of psylla pyricola	NCBITaxon:134280	secondary endosymbiont of psylla pyricola	NCBITaxon:134287
X	primary endosymbiont of trioza magnoliae	NCBITaxon:79224	secondary endosymbiont of trioza magnoliae	NCBITaxon:79229
	trebouxia sp. p-121a1-dark	NCBITaxon:820553	trebouxia sp. p-121a1-light	NCBITaxon:820554
	unclassified ssrna negative-strand viruses	NCBITaxon:988645	unclassified ssrna positive-strand viruses	NCBITaxon:38174
	uncultured gram-negative bacterium	NCBITaxon:656893	uncultured gram-positive bacterium	NCBITaxon:38146
X	unzela	NCBITaxon:325917	zela	NCBITaxon:509520