abnormal	http://purl.obolibrary.org/obo/PATO_0000460	normal	http://purl.obolibrary.org/obo/PATO_0000461
absent	http://purl.obolibrary.org/obo/PATO_0000462	present	http://purl.obolibrary.org/obo/PATO_0000467
active	http://purl.obolibrary.org/obo/PATO_0002354	inactive	http://purl.obolibrary.org/obo/PATO_0002355
acute	http://purl.obolibrary.org/obo/PATO_0000389	chronic	http://purl.obolibrary.org/obo/PATO_0001863
adhesive	http://purl.obolibrary.org/obo/PATO_0002331	non-adhesive	http://purl.obolibrary.org/obo/PATO_0002332
aerobic	http://purl.obolibrary.org/obo/PATO_0001455	anaerobic	http://purl.obolibrary.org/obo/PATO_0001456
aerobic (for occurrence)	http://purl.obolibrary.org/obo/PATO_0001459	anaerobic (for occurrence)	http://purl.obolibrary.org/obo/PATO_0001460
aligned with	http://purl.obolibrary.org/obo/PATO_0001653	misaligned with	http://purl.obolibrary.org/obo/PATO_0001654
anterodistal orientation	http://purl.obolibrary.org/obo/PATO_0002526	anterodorsal orientation	http://purl.obolibrary.org/obo/PATO_0002491
aromatic	http://purl.obolibrary.org/obo/PATO_0002191	non-aromatic	http://purl.obolibrary.org/obo/PATO_0002192
arrhythmic	http://purl.obolibrary.org/obo/PATO_0000504	rhythmic	http://purl.obolibrary.org/obo/PATO_0000505
asynchronous	http://purl.obolibrary.org/obo/PATO_0000688	synchronous	http://purl.obolibrary.org/obo/PATO_0000695
auxotrophic	http://purl.obolibrary.org/obo/PATO_0000422	prototrophic	http://purl.obolibrary.org/obo/PATO_0000423
back	http://purl.obolibrary.org/obo/PATO_0001901	front	http://purl.obolibrary.org/obo/PATO_0001900
balanced	http://purl.obolibrary.org/obo/PATO_0000757	unbalanced	http://purl.obolibrary.org/obo/PATO_0000758
behavioural active	http://purl.obolibrary.org/obo/PATO_0001707	behavioural inactive	http://purl.obolibrary.org/obo/PATO_0001706
biconcave	http://purl.obolibrary.org/obo/PATO_0002039	biconvex	http://purl.obolibrary.org/obo/PATO_0002040
branched	http://purl.obolibrary.org/obo/PATO_0000402	unbranched	http://purl.obolibrary.org/obo/PATO_0000414
closed	http://purl.obolibrary.org/obo/PATO_0000608	open	http://purl.obolibrary.org/obo/PATO_0000610
coiled	http://purl.obolibrary.org/obo/PATO_0000404	uncoiled	http://purl.obolibrary.org/obo/PATO_0000415
colored	http://purl.obolibrary.org/obo/PATO_0000336	discolored	http://purl.obolibrary.org/obo/PATO_0000331
compatible	http://purl.obolibrary.org/obo/PATO_0000344	incompatible	http://purl.obolibrary.org/obo/PATO_0000345
complete structure	http://purl.obolibrary.org/obo/PATO_0005012	incomplete structure	http://purl.obolibrary.org/obo/PATO_0005013
concave	http://purl.obolibrary.org/obo/PATO_0001857	convex	http://purl.obolibrary.org/obo/PATO_0001355
concave 3-D shape	http://purl.obolibrary.org/obo/PATO_0002008	convex 3-D shape	http://purl.obolibrary.org/obo/PATO_0002007
condensed	http://purl.obolibrary.org/obo/PATO_0001485	decondensed	http://purl.obolibrary.org/obo/PATO_0002452
conspicuous	http://purl.obolibrary.org/obo/PATO_0000463	inconspicuous	http://purl.obolibrary.org/obo/PATO_0000464
continuous	http://purl.obolibrary.org/obo/PATO_0000689	discontinuous	http://purl.obolibrary.org/obo/PATO_0000690
contractile	http://purl.obolibrary.org/obo/PATO_0001690	non-contractile	http://purl.obolibrary.org/obo/PATO_0001691
coordinated	http://purl.obolibrary.org/obo/PATO_0000769	uncoordinated	http://purl.obolibrary.org/obo/PATO_0000770
crowded	http://purl.obolibrary.org/obo/PATO_0000619	uncrowded	http://purl.obolibrary.org/obo/PATO_0000633
damaged	http://purl.obolibrary.org/obo/PATO_0001167	undamaged	http://purl.obolibrary.org/obo/PATO_0001168
decreased accumulation	http://purl.obolibrary.org/obo/PATO_0002271	increased accumulation	http://purl.obolibrary.org/obo/PATO_0002270
decreased acidity	http://purl.obolibrary.org/obo/PATO_0001843	increased acidity	http://purl.obolibrary.org/obo/PATO_0001844
decreased adhesivity	http://purl.obolibrary.org/obo/PATO_0002334	increased adhesivity	http://purl.obolibrary.org/obo/PATO_0002333
decreased affinity	http://purl.obolibrary.org/obo/PATO_0002072	increased affinity	http://purl.obolibrary.org/obo/PATO_0002071
decreased age	http://purl.obolibrary.org/obo/PATO_0001765	increased age	http://purl.obolibrary.org/obo/PATO_0001764
decreased amount	http://purl.obolibrary.org/obo/PATO_0001997	increased amount	http://purl.obolibrary.org/obo/PATO_0000470
decreased angle to	http://purl.obolibrary.org/obo/PATO_0002328	increased angle to	http://purl.obolibrary.org/obo/PATO_0002327
decreased anterior-posterior diameter	http://purl.obolibrary.org/obo/PATO_0002042	increased anterior-posterior diameter	http://purl.obolibrary.org/obo/PATO_0002043
decreased area	http://purl.obolibrary.org/obo/PATO_0002058	increased area	http://purl.obolibrary.org/obo/PATO_0002057
decreased avidity	http://purl.obolibrary.org/obo/PATO_0002075	increased avidity	http://purl.obolibrary.org/obo/PATO_0002074
decreased behavioural activity	http://purl.obolibrary.org/obo/PATO_0000761	increased behavioural activity	http://purl.obolibrary.org/obo/PATO_0000760
decreased branchiness	http://purl.obolibrary.org/obo/PATO_0002286	increased branchiness	http://purl.obolibrary.org/obo/PATO_0002285
decreased cellular motility	http://purl.obolibrary.org/obo/PATO_0002297	increased cellular motility	http://purl.obolibrary.org/obo/PATO_0002298
decreased circumference	http://purl.obolibrary.org/obo/PATO_0001899	increased circumference	http://purl.obolibrary.org/obo/PATO_0001898
decreased coiling	http://purl.obolibrary.org/obo/PATO_0001796	increased coiling	http://purl.obolibrary.org/obo/PATO_0001795
decreased combustibility	http://purl.obolibrary.org/obo/PATO_0015023	increased combustibility	http://purl.obolibrary.org/obo/PATO_0015022
decreased concentration	http://purl.obolibrary.org/obo/PATO_0001163	increased concentration	http://purl.obolibrary.org/obo/PATO_0001162
decreased contractility	http://purl.obolibrary.org/obo/PATO_0001581	increased contractility	http://purl.obolibrary.org/obo/PATO_0001580
decreased coordination	http://purl.obolibrary.org/obo/PATO_0001860	increased coordination	http://purl.obolibrary.org/obo/PATO_0001859
decreased curvature	http://purl.obolibrary.org/obo/PATO_0001593	increased curvature	http://purl.obolibrary.org/obo/PATO_0001592
decreased degree of illumination	http://purl.obolibrary.org/obo/PATO_0015015	increased degree of illumination	http://purl.obolibrary.org/obo/PATO_0015014
decreased depth	http://purl.obolibrary.org/obo/PATO_0001472	increased depth	http://purl.obolibrary.org/obo/PATO_0001596
decreased diameter	http://purl.obolibrary.org/obo/PATO_0001715	increased diameter	http://purl.obolibrary.org/obo/PATO_0001714
decreased distance	http://purl.obolibrary.org/obo/PATO_0000375	increased distance	http://purl.obolibrary.org/obo/PATO_0000374
decreased distribution	http://purl.obolibrary.org/obo/PATO_0001672	increased distribution	http://purl.obolibrary.org/obo/PATO_0001671
decreased duration	http://purl.obolibrary.org/obo/PATO_0000499	increased duration	http://purl.obolibrary.org/obo/PATO_0000498
decreased duration of temperature	http://purl.obolibrary.org/obo/PATO_0001311	increased duration of temperature	http://purl.obolibrary.org/obo/PATO_0001312
decreased efficacy	http://purl.obolibrary.org/obo/PATO_0015003	increased efficacy	http://purl.obolibrary.org/obo/PATO_0015004
decreased efficiency	http://purl.obolibrary.org/obo/PATO_0001675	increased efficiency	http://purl.obolibrary.org/obo/PATO_0001676
decreased elasticity	http://purl.obolibrary.org/obo/PATO_0002288	increased elasticity	http://purl.obolibrary.org/obo/PATO_0002287
decreased elevation	http://purl.obolibrary.org/obo/PATO_0001689	increased elevation	http://purl.obolibrary.org/obo/PATO_0001688
decreased fatigability	http://purl.obolibrary.org/obo/PATO_0001817	increased fatigability	http://purl.obolibrary.org/obo/PATO_0001816
decreased fecundity	http://purl.obolibrary.org/obo/PATO_0001696	increased fecundity	http://purl.obolibrary.org/obo/PATO_0001695
decreased female fertility	http://purl.obolibrary.org/obo/PATO_0001830	increased female fertility	http://purl.obolibrary.org/obo/PATO_0001831
decreased female receptivity	http://purl.obolibrary.org/obo/PATO_0001724	increased female receptivity	http://purl.obolibrary.org/obo/PATO_0001723
decreased fertility	http://purl.obolibrary.org/obo/PATO_0001834	increased fertility	http://purl.obolibrary.org/obo/PATO_0001835
decreased flexibility	http://purl.obolibrary.org/obo/PATO_0001777	increased flexibility	http://purl.obolibrary.org/obo/PATO_0001776
decreased fluid flow	http://purl.obolibrary.org/obo/PATO_0001838	increased fluid flow	http://purl.obolibrary.org/obo/PATO_0001839
decreased fluorescence	http://purl.obolibrary.org/obo/PATO_0001927	increased fluorescence	http://purl.obolibrary.org/obo/PATO_0001926
decreased force	http://purl.obolibrary.org/obo/PATO_0002246	increased force	http://purl.obolibrary.org/obo/PATO_0002245
decreased fragility	http://purl.obolibrary.org/obo/PATO_0002056	increased fragility	http://purl.obolibrary.org/obo/PATO_0002055
decreased frequency	http://purl.obolibrary.org/obo/PATO_0000381	increased frequency	http://purl.obolibrary.org/obo/PATO_0000380
decreased functionality	http://purl.obolibrary.org/obo/PATO_0001624	increased functionality	http://purl.obolibrary.org/obo/PATO_0001625
decreased height	http://purl.obolibrary.org/obo/PATO_0000569	increased height	http://purl.obolibrary.org/obo/PATO_0000570
decreased humidity	http://purl.obolibrary.org/obo/PATO_0015011	increased humidity	http://purl.obolibrary.org/obo/PATO_0015010
decreased intensity	http://purl.obolibrary.org/obo/PATO_0001783	increased intensity	http://purl.obolibrary.org/obo/PATO_0001782
decreased length	http://purl.obolibrary.org/obo/PATO_0000574	increased length	http://purl.obolibrary.org/obo/PATO_0000573
decreased life span	http://purl.obolibrary.org/obo/PATO_0001604	increased life span	http://purl.obolibrary.org/obo/PATO_0001603
decreased magnetism	http://purl.obolibrary.org/obo/PATO_0001684	increased magnetism	http://purl.obolibrary.org/obo/PATO_0001683
decreased magnitude	http://purl.obolibrary.org/obo/PATO_0002018	increased magnitude	http://purl.obolibrary.org/obo/PATO_0002017
decreased male fertility	http://purl.obolibrary.org/obo/PATO_0001833	increased male fertility	http://purl.obolibrary.org/obo/PATO_0001832
decreased male receptivity	http://purl.obolibrary.org/obo/PATO_0001726	increased male receptivity	http://purl.obolibrary.org/obo/PATO_0001725
decreased mass	http://purl.obolibrary.org/obo/PATO_0001562	increased mass	http://purl.obolibrary.org/obo/PATO_0001563
decreased mass density	http://purl.obolibrary.org/obo/PATO_0001790	increased mass density	http://purl.obolibrary.org/obo/PATO_0001788
decreased mobility	http://purl.obolibrary.org/obo/PATO_0002283	increased mobility	http://purl.obolibrary.org/obo/PATO_0002282
decreased object quality	http://purl.obolibrary.org/obo/PATO_0002303	increased object quality	http://purl.obolibrary.org/obo/PATO_0002305
decreased occurrence	http://purl.obolibrary.org/obo/PATO_0002052	increased occurrence	http://purl.obolibrary.org/obo/PATO_0002051
decreased odor	http://purl.obolibrary.org/obo/PATO_0001892	increased odor	http://purl.obolibrary.org/obo/PATO_0001893
decreased osmolality	http://purl.obolibrary.org/obo/PATO_0002028	increased osmolality	http://purl.obolibrary.org/obo/PATO_0002029
decreased osmolarity	http://purl.obolibrary.org/obo/PATO_0001656	increased osmolarity	http://purl.obolibrary.org/obo/PATO_0001657
decreased perimeter	http://purl.obolibrary.org/obo/PATO_0001713	increased perimeter	http://purl.obolibrary.org/obo/PATO_0001712
decreased permeability	http://purl.obolibrary.org/obo/PATO_0001578	increased permeability	http://purl.obolibrary.org/obo/PATO_0001577
decreased phosphorylation	http://purl.obolibrary.org/obo/PATO_0002222	increased phosphorylation	http://purl.obolibrary.org/obo/PATO_0002221
decreased photosensitivity	http://purl.obolibrary.org/obo/PATO_0001697	increased photosensitivity	http://purl.obolibrary.org/obo/PATO_0001698
decreased pigmentation	http://purl.obolibrary.org/obo/PATO_0002251	increased pigmentation	http://purl.obolibrary.org/obo/PATO_0002250
decreased porosity	http://purl.obolibrary.org/obo/PATO_0015025	increased porosity	http://purl.obolibrary.org/obo/PATO_0015024
decreased position	http://purl.obolibrary.org/obo/PATO_0001476	increased position	http://purl.obolibrary.org/obo/PATO_0001475
decreased pressure	http://purl.obolibrary.org/obo/PATO_0001575	increased pressure	http://purl.obolibrary.org/obo/PATO_0001576
decreased process quality	http://purl.obolibrary.org/obo/PATO_0002302	increased process quality	http://purl.obolibrary.org/obo/PATO_0002304
decreased quality	http://purl.obolibrary.org/obo/PATO_0002301	increased quality	http://purl.obolibrary.org/obo/PATO_0002300
decreased radioactivity	http://purl.obolibrary.org/obo/PATO_0001743	increased radioactivity	http://purl.obolibrary.org/obo/PATO_0001742
decreased radiopacity	http://purl.obolibrary.org/obo/PATO_0002145	increased radiopacity	http://purl.obolibrary.org/obo/PATO_0002144
decreased rate	http://purl.obolibrary.org/obo/PATO_0000911	increased rate	http://purl.obolibrary.org/obo/PATO_0000912
decreased resistance to	http://purl.obolibrary.org/obo/PATO_0001651	increased resistance to	http://purl.obolibrary.org/obo/PATO_0001650
decreased sensitivity of a process	http://purl.obolibrary.org/obo/PATO_0001552	increased sensitivity of a process	http://purl.obolibrary.org/obo/PATO_0001551
decreased sensitivity of a process to oxygen	http://purl.obolibrary.org/obo/PATO_0001554	increased sensitivity of a process to oxygen	http://purl.obolibrary.org/obo/PATO_0001553
decreased sensitivity to irradiation	http://purl.obolibrary.org/obo/PATO_0001807	increased sensitivity to irradiation	http://purl.obolibrary.org/obo/PATO_0001808
decreased sensitivity toward	http://purl.obolibrary.org/obo/PATO_0001550	increased sensitivity toward	http://purl.obolibrary.org/obo/PATO_0001549
decreased size	http://purl.obolibrary.org/obo/PATO_0000587	increased size	http://purl.obolibrary.org/obo/PATO_0000586
decreased solubility	http://purl.obolibrary.org/obo/PATO_0001664	increased solubility	http://purl.obolibrary.org/obo/PATO_0001663
decreased speed	http://purl.obolibrary.org/obo/PATO_0000304	increased speed	http://purl.obolibrary.org/obo/PATO_0000303
decreased stability	http://purl.obolibrary.org/obo/PATO_0015028	increased stability	http://purl.obolibrary.org/obo/PATO_0015027
decreased strength	http://purl.obolibrary.org/obo/PATO_0001779	increased strength	http://purl.obolibrary.org/obo/PATO_0001778
decreased susceptibility toward	http://purl.obolibrary.org/obo/PATO_0001670	increased susceptibility toward	http://purl.obolibrary.org/obo/PATO_0001669
decreased temperature	http://purl.obolibrary.org/obo/PATO_0001306	increased temperature	http://purl.obolibrary.org/obo/PATO_0001305
decreased tendency	http://purl.obolibrary.org/obo/PATO_0002362	increased tendency	http://purl.obolibrary.org/obo/PATO_0002361
decreased thickness	http://purl.obolibrary.org/obo/PATO_0000592	increased thickness	http://purl.obolibrary.org/obo/PATO_0000591
decreased threshold	http://purl.obolibrary.org/obo/PATO_0000708	increased threshold	http://purl.obolibrary.org/obo/PATO_0000706
decreased tolerance to	http://purl.obolibrary.org/obo/PATO_0002394	increased tolerance to	http://purl.obolibrary.org/obo/PATO_0002393
decreased tonicity	http://purl.obolibrary.org/obo/PATO_0001619	increased tonicity	http://purl.obolibrary.org/obo/PATO_0001618
decreased turgor	http://purl.obolibrary.org/obo/PATO_0001621	increased turgor	http://purl.obolibrary.org/obo/PATO_0001622
decreased variability	http://purl.obolibrary.org/obo/PATO_0001583	increased variability	http://purl.obolibrary.org/obo/PATO_0001584
decreased variability of color	http://purl.obolibrary.org/obo/PATO_0001613	increased variability of color	http://purl.obolibrary.org/obo/PATO_0001612
decreased variability of rate	http://purl.obolibrary.org/obo/PATO_0001588	increased variability of rate	http://purl.obolibrary.org/obo/PATO_0001587
decreased variability of size	http://purl.obolibrary.org/obo/PATO_0001957	increased variability of size	http://purl.obolibrary.org/obo/PATO_0001958
decreased variability of temperature	http://purl.obolibrary.org/obo/PATO_0001307	increased variability of temperature	http://purl.obolibrary.org/obo/PATO_0001308
decreased velocity	http://purl.obolibrary.org/obo/PATO_0002472	increased velocity	http://purl.obolibrary.org/obo/PATO_0002471
decreased viscosity	http://purl.obolibrary.org/obo/PATO_0001694	increased viscosity	http://purl.obolibrary.org/obo/PATO_0001693
decreased volume	http://purl.obolibrary.org/obo/PATO_0000596	increased volume	http://purl.obolibrary.org/obo/PATO_0000595
decreased waxiness	http://purl.obolibrary.org/obo/PATO_0002383	increased waxiness	http://purl.obolibrary.org/obo/PATO_0002382
decreased weight	http://purl.obolibrary.org/obo/PATO_0000583	increased weight	http://purl.obolibrary.org/obo/PATO_0000582
decreased wetness	http://purl.obolibrary.org/obo/PATO_0001826	increased wetness	http://purl.obolibrary.org/obo/PATO_0001825
decreased width	http://purl.obolibrary.org/obo/PATO_0000599	increased width	http://purl.obolibrary.org/obo/PATO_0000600
decreased width and length	http://purl.obolibrary.org/obo/PATO_0040030	increased width and length	http://purl.obolibrary.org/obo/PATO_0040031
defasciculated	http://purl.obolibrary.org/obo/PATO_0001959	fasciculated	http://purl.obolibrary.org/obo/PATO_0001861
degenerate	http://purl.obolibrary.org/obo/PATO_0000639	non-degenerate	http://purl.obolibrary.org/obo/PATO_0002038
dephosphorylated	http://purl.obolibrary.org/obo/PATO_0002263	phosphorylated	http://purl.obolibrary.org/obo/PATO_0002220
differentiated	http://purl.obolibrary.org/obo/PATO_0002099	undifferentiated	http://purl.obolibrary.org/obo/PATO_0002100
discriminate	http://purl.obolibrary.org/obo/PATO_0001319	indiscriminate	http://purl.obolibrary.org/obo/PATO_0001318
disorganized	http://purl.obolibrary.org/obo/PATO_0000937	organized	http://purl.obolibrary.org/obo/PATO_0000938
disoriented	http://purl.obolibrary.org/obo/PATO_0000613	oriented	http://purl.obolibrary.org/obo/PATO_0000614
distal orientation	http://purl.obolibrary.org/obo/PATO_0002494	dorsal orientation	http://purl.obolibrary.org/obo/PATO_0002495
distal to	http://purl.obolibrary.org/obo/PATO_0001234	dorsal to	http://purl.obolibrary.org/obo/PATO_0001233
distributed	http://purl.obolibrary.org/obo/PATO_0001566	undistributed	http://purl.obolibrary.org/obo/PATO_0001567
down	http://purl.obolibrary.org/obo/PATO_0000365	up	http://purl.obolibrary.org/obo/PATO_0000370
dry	http://purl.obolibrary.org/obo/PATO_0001824	wet	http://purl.obolibrary.org/obo/PATO_0001823
east	http://purl.obolibrary.org/obo/PATO_0045092	west	http://purl.obolibrary.org/obo/PATO_0045094
edible	http://purl.obolibrary.org/obo/PATO_0002139	inedible	http://purl.obolibrary.org/obo/PATO_0002140
efficient	http://purl.obolibrary.org/obo/PATO_0001678	inefficient	http://purl.obolibrary.org/obo/PATO_0001677
elastic	http://purl.obolibrary.org/obo/PATO_0001171	inelastic	http://purl.obolibrary.org/obo/PATO_0001172
elongated	http://purl.obolibrary.org/obo/PATO_0001154	shortened	http://purl.obolibrary.org/obo/PATO_0002364
female fertile	http://purl.obolibrary.org/obo/PATO_0000888	female sterile	http://purl.obolibrary.org/obo/PATO_0000892
female semi-fertile	http://purl.obolibrary.org/obo/PATO_0001760	female semi-sterile	http://purl.obolibrary.org/obo/PATO_0001763
fertile	http://purl.obolibrary.org/obo/PATO_0000955	sterile	http://purl.obolibrary.org/obo/PATO_0000956
flexible	http://purl.obolibrary.org/obo/PATO_0001544	inflexible	http://purl.obolibrary.org/obo/PATO_0001545
fragile	http://purl.obolibrary.org/obo/PATO_0001362	non-fragile	http://purl.obolibrary.org/obo/PATO_0001716
functional	http://purl.obolibrary.org/obo/PATO_0001510	non-functional	http://purl.obolibrary.org/obo/PATO_0001511
fused with	http://purl.obolibrary.org/obo/PATO_0000642	unfused from	http://purl.obolibrary.org/obo/PATO_0000651
hard	http://purl.obolibrary.org/obo/PATO_0000386	soft	http://purl.obolibrary.org/obo/PATO_0000387
has extra parts of type	http://purl.obolibrary.org/obo/PATO_0002002	has fewer parts of type	http://purl.obolibrary.org/obo/PATO_0002001
high brightness	http://purl.obolibrary.org/obo/PATO_0000665	low brightness	http://purl.obolibrary.org/obo/PATO_0000327
high saturation	http://purl.obolibrary.org/obo/PATO_0001229	low saturation	http://purl.obolibrary.org/obo/PATO_0000328
hydrophilic	http://purl.obolibrary.org/obo/PATO_0001887	hydrophobic	http://purl.obolibrary.org/obo/PATO_0001885
hydrophilicity	http://purl.obolibrary.org/obo/PATO_0001886	hydrophobicity	http://purl.obolibrary.org/obo/PATO_0001884
hyperelliptic	http://purl.obolibrary.org/obo/PATO_0002322	hypoelliptic	http://purl.obolibrary.org/obo/PATO_0002321
hyperplastic	http://purl.obolibrary.org/obo/PATO_0000644	hypoplastic	http://purl.obolibrary.org/obo/PATO_0000645
hyperresponsive to	http://purl.obolibrary.org/obo/PATO_0001192	hyporesponsive to	http://purl.obolibrary.org/obo/PATO_0001194
hypertrophic	http://purl.obolibrary.org/obo/PATO_0000584	hypotrophic	http://purl.obolibrary.org/obo/PATO_0000585
hypertrophic growth	http://purl.obolibrary.org/obo/PATO_0001493	hypotrophic growth	http://purl.obolibrary.org/obo/PATO_0001494
immature	http://purl.obolibrary.org/obo/PATO_0001501	mature	http://purl.obolibrary.org/obo/PATO_0001701
immobile	http://purl.obolibrary.org/obo/PATO_0000300	mobile	http://purl.obolibrary.org/obo/PATO_0000299
imperforate	http://purl.obolibrary.org/obo/PATO_0001821	perforate	http://purl.obolibrary.org/obo/PATO_0002112
impermeable	http://purl.obolibrary.org/obo/PATO_0000983	permeable	http://purl.obolibrary.org/obo/PATO_0000982
increased virulence	http://purl.obolibrary.org/obo/PATO_0002148	reduced virulence	http://purl.obolibrary.org/obo/PATO_0002147
inflated	http://purl.obolibrary.org/obo/PATO_0002376	uninflated	http://purl.obolibrary.org/obo/PATO_0002377
insensitive toward	http://purl.obolibrary.org/obo/PATO_0000513	sensitive toward	http://purl.obolibrary.org/obo/PATO_0000516
insoluble in	http://purl.obolibrary.org/obo/PATO_0001538	soluble in	http://purl.obolibrary.org/obo/PATO_0001537
insufficient	http://purl.obolibrary.org/obo/PATO_0001628	sufficient	http://purl.obolibrary.org/obo/PATO_0001627
insusceptible toward	http://purl.obolibrary.org/obo/PATO_0001153	susceptible toward	http://purl.obolibrary.org/obo/PATO_0001152
invariant	http://purl.obolibrary.org/obo/PATO_0000438	variant	http://purl.obolibrary.org/obo/PATO_0001227
invariant color	http://purl.obolibrary.org/obo/PATO_0001614	variant color	http://purl.obolibrary.org/obo/PATO_0001615
invariant shape	http://purl.obolibrary.org/obo/PATO_0001931	variant shape	http://purl.obolibrary.org/obo/PATO_0001930
invariant temperature	http://purl.obolibrary.org/obo/PATO_0001313	variant temperature	http://purl.obolibrary.org/obo/PATO_0001314
irregular duration	http://purl.obolibrary.org/obo/PATO_0001417	regular duration	http://purl.obolibrary.org/obo/PATO_0001416
irregular sleep pattern	http://purl.obolibrary.org/obo/PATO_0001700	regular sleep pattern	http://purl.obolibrary.org/obo/PATO_0001699
irregular spatial pattern	http://purl.obolibrary.org/obo/PATO_0000330	regular spatial pattern	http://purl.obolibrary.org/obo/PATO_0000440
large (value)	http://purl.obolibrary.org/obo/TXPO_0000286	small (value)	http://purl.obolibrary.org/obo/TXPO_0000287
lumenized	http://purl.obolibrary.org/obo/PATO_0001897	unlumenized	http://purl.obolibrary.org/obo/PATO_0001896
magnetic	http://purl.obolibrary.org/obo/PATO_0001685	non-magnetic	http://purl.obolibrary.org/obo/PATO_0001686
male fertile	http://purl.obolibrary.org/obo/PATO_0000891	male sterile	http://purl.obolibrary.org/obo/PATO_0000890
male semi-fertile	http://purl.obolibrary.org/obo/PATO_0001761	male semi-sterile	http://purl.obolibrary.org/obo/PATO_0001762
necessary (continuant)	http://purl.obolibrary.org/obo/PATO_0001635	unnecessary (continuant)	http://purl.obolibrary.org/obo/PATO_0001636
necessary (occurrent)	http://purl.obolibrary.org/obo/PATO_0001638	unnecessary (occurrent)	http://purl.obolibrary.org/obo/PATO_0001639
negative charge	http://purl.obolibrary.org/obo/PATO_0002196	positive charge	http://purl.obolibrary.org/obo/PATO_0002195
non-porous	http://purl.obolibrary.org/obo/PATO_0000985	porous	http://purl.obolibrary.org/obo/PATO_0000984
non-potable	http://purl.obolibrary.org/obo/PATO_0025001	potable	http://purl.obolibrary.org/obo/PATO_0025002
non-progressive	http://purl.obolibrary.org/obo/PATO_0002026	progressive	http://purl.obolibrary.org/obo/PATO_0001818
north	http://purl.obolibrary.org/obo/PATO_0045091	south	http://purl.obolibrary.org/obo/PATO_0045093
old	http://purl.obolibrary.org/obo/PATO_0000308	young	http://purl.obolibrary.org/obo/PATO_0000309
opaque	http://purl.obolibrary.org/obo/PATO_0000963	transparent	http://purl.obolibrary.org/obo/PATO_0000964
ornamented	http://purl.obolibrary.org/obo/PATO_0002441	unornamented	http://purl.obolibrary.org/obo/PATO_0002442
paedomorphic growth	http://purl.obolibrary.org/obo/PATO_0001749	peramorphic growth	http://purl.obolibrary.org/obo/PATO_0001752
photoinsensitive	http://purl.obolibrary.org/obo/PATO_0000546	photosensitive	http://purl.obolibrary.org/obo/PATO_0000547
pigmented	http://purl.obolibrary.org/obo/PATO_0002248	unpigmented	http://purl.obolibrary.org/obo/PATO_0002249
posterodistal orientation	http://purl.obolibrary.org/obo/PATO_0002527	posterodorsal orientation	http://purl.obolibrary.org/obo/PATO_0002504
recurrent	http://purl.obolibrary.org/obo/PATO_0000427	sporadic	http://purl.obolibrary.org/obo/PATO_0000428
relative large (value)	http://purl.obolibrary.org/obo/TXPO_0001460	relative small (value)	http://purl.obolibrary.org/obo/TXPO_0001461
resistance to	http://purl.obolibrary.org/obo/PATO_0001046	susceptibility toward	http://purl.obolibrary.org/obo/PATO_0001043
responsive to	http://purl.obolibrary.org/obo/PATO_0000487	unresponsive to	http://purl.obolibrary.org/obo/PATO_0000488
rough	http://purl.obolibrary.org/obo/PATO_0000700	smooth	http://purl.obolibrary.org/obo/PATO_0000701
serrated	http://purl.obolibrary.org/obo/PATO_0001206	unserrated	http://purl.obolibrary.org/obo/PATO_0001975
stratified	http://purl.obolibrary.org/obo/PATO_0002068	unstratified	http://purl.obolibrary.org/obo/PATO_0002069
structured	http://purl.obolibrary.org/obo/PATO_0001411	unstructured	http://purl.obolibrary.org/obo/PATO_0001412
